Timestamp,mempool-growth
2016-06-11 00:00:00,913
2016-06-12 01:00:00,1103.53333333333
2016-06-13 02:00:00,2270.61666666667
2016-06-14 03:00:00,1302
2016-06-15 04:00:00,1448.83333333333
2016-06-16 05:00:00,1893.76666666667
2016-06-17 06:00:00,1722.56666666667
2016-06-18 07:00:00,1455.16666666667
2016-06-19 08:00:00,1194.61666666667
2016-06-20 09:00:00,1285.91666666667
2016-06-21 10:00:00,1459.11666666667
2016-06-22 11:00:00,1339.75
2016-06-23 12:00:00,1283.76666666667
2016-06-24 13:00:00,1306.78333333333
2016-06-25 14:00:00,1181
2016-06-26 15:00:00,1192.21666666667
2016-06-27 16:00:00,1194.53333333333
2016-06-28 17:00:00,1178.96666666667
2016-06-29 18:00:00,851.633333333333
2016-06-30 19:00:00,1187.85
2016-07-01 20:00:00,837.816666666667
2016-07-02 21:00:00,874.65
2016-07-03 22:00:00,745.066666666667
2016-07-04 23:00:00,790.916666666667
2016-07-06 00:00:00,757.966666666667
2016-07-07 01:00:00,927.933333333333
2016-07-08 02:00:00,1129.86666666667
2016-07-09 03:00:00,787.45
2016-07-10 04:00:00,1148.9
2016-07-11 05:00:00,885.75
2016-07-12 06:00:00,1025.05
2016-07-13 07:00:00,852.683333333333
2016-07-14 08:00:00,956.5
2016-07-15 09:00:00,1498.91666666667
2016-07-16 10:00:00,911.6
2016-07-17 11:00:00,1736.48333333333
2016-07-18 12:00:00,1228.23333333333
2016-07-19 13:00:00,1286.73333333333
2016-07-20 14:00:00,1310.81666666667
2016-07-21 15:00:00,1546.85
2016-07-22 16:00:00,5150.65
2016-07-23 17:00:00,1092.15
2016-07-24 18:00:00,956.3
2016-07-25 19:00:00,1155.16666666667
2016-07-26 20:00:00,1121.8
2016-07-27 21:00:00,930.866666666667
2016-07-28 22:00:00,702.333333333333
2016-07-29 23:00:00,992.883333333333
2016-07-31 00:00:00,888.816666666667
2016-08-01 01:00:00,968.7
2016-08-02 02:00:00,1203.46666666667
2016-08-03 03:00:00,1202.55
2016-08-04 04:00:00,1704.45
2016-08-05 05:00:00,816.383333333333
2016-08-06 06:00:00,992.116666666667
2016-08-07 07:00:00,691.716666666667
2016-08-08 08:00:00,866.85
2016-08-09 09:00:00,1196.78333333333
2016-08-10 10:00:00,1136.13333333333
2016-08-11 11:00:00,1033.03333333333
2016-08-12 12:00:00,1299.8
2016-08-13 13:00:00,994.666666666667
2016-08-14 14:00:00,1529.1
2016-08-15 15:00:00,1447.73333333333
2016-08-16 16:00:00,1542.46666666667
2016-08-17 17:00:00,1172.13333333333
2016-08-18 18:00:00,1146.4
2016-08-19 19:00:00,1042.16666666667
2016-08-20 20:00:00,857.8
2016-08-21 21:00:00,807.433333333333
2016-08-22 22:00:00,830.016666666667
2016-08-23 23:00:00,872.933333333333
2016-08-25 00:00:00,925.583333333333
2016-08-26 01:00:00,928.066666666667
2016-08-27 02:00:00,802.3
2016-08-28 03:00:00,666.8
2016-08-29 04:00:00,1075.63333333333
2016-08-30 05:00:00,1082.01666666667
2016-08-31 06:00:00,988.05
2016-09-01 07:00:00,1197.56666666667
2016-09-02 08:15:00,1065.66666666667
2016-09-03 09:15:00,759.3
2016-09-04 10:15:00,1048.16666666667
2016-09-05 11:15:00,1058.85
2016-09-06 12:15:00,1076.13333333333
2016-09-07 13:15:00,1383.05
2016-09-08 14:15:00,1314.68333333333
2016-09-09 15:15:00,1320.51666666667
2016-09-10 16:15:00,1057.71666666667
2016-09-11 17:15:00,1015.46666666667
2016-09-12 18:15:00,926.816666666667
2016-09-13 19:15:00,1000.23333333333
2016-09-14 20:15:00,876.683333333333
2016-09-15 21:15:00,953.683333333333
2016-09-16 22:15:00,1158.8
2016-09-17 23:15:00,608.133333333333
2016-09-19 00:15:00,893.016666666667
2016-09-20 01:15:00,862.616666666667
2016-09-21 02:15:00,975.716666666667
2016-09-22 03:15:00,986.566666666667
2016-09-23 04:15:00,1074.68333333333
2016-09-24 05:15:00,786.55
2016-09-25 06:15:00,634.5
2016-09-26 07:15:00,1032.31666666667
2016-09-27 08:15:00,1098.93333333333
2016-09-28 09:15:00,1168.6
2016-09-29 10:15:00,1341.08333333333
2016-09-30 11:15:00,1196.61666666667
2016-10-01 12:15:00,1923.7
2016-10-02 13:15:00,1118.05
2016-10-03 14:15:00,1726.56666666667
2016-10-04 15:15:00,1354.76666666667
2016-10-05 16:15:00,1585.7
2016-10-06 17:15:00,1440.21666666667
2016-10-07 18:15:00,1383.3
2016-10-08 19:15:00,1177.56666666667
2016-10-09 20:15:00,1203.98333333333
2016-10-10 21:15:00,994.933333333333
2016-10-11 22:15:00,915.733333333333
2016-10-12 23:15:00,1000.35
2016-10-14 00:15:00,846.7
2016-10-15 01:15:00,1042.41666666667
2016-10-16 02:15:00,800.916666666667
2016-10-17 03:15:00,832.483333333333
2016-10-18 04:15:00,1162.36666666667
2016-10-19 05:15:00,767.1
2016-10-20 06:15:00,957.383333333333
2016-10-21 07:15:00,1178.63333333333
2016-10-22 08:15:00,1753.58333333333
2016-10-23 09:15:00,644.133333333333
2016-10-24 10:15:00,1674.71666666667
2016-10-25 11:15:00,1339.8
2016-10-26 12:15:00,1687.03333333333
