Timestamp,mempool-size
2016-06-14 14:45:00,22589818
2016-06-15 15:45:00,33743225
2016-06-16 16:45:00,27917125
2016-06-17 17:45:00,25979855.5
2016-06-18 18:45:00,12102829.5
2016-06-19 19:45:00,1271759.5
2016-06-20 20:45:00,6166357.5
2016-06-21 21:45:00,10194038.5
2016-06-22 22:45:00,11913350
2016-06-23 23:45:00,12381982
2016-06-25 00:45:00,8300214
2016-06-26 01:45:00,1507180.5
2016-06-27 02:45:00,2932952.5
2016-06-28 03:45:00,2607374.5
2016-06-29 04:45:00,2251083.5
2016-06-30 05:45:00,3451955
2016-07-01 06:45:00,1936244
2016-07-02 07:45:00,3294953.5
2016-07-03 08:45:00,1456964
2016-07-04 09:45:00,1560411.5
2016-07-05 10:45:00,4870481
2016-07-06 11:45:00,1352505.5
2016-07-07 12:45:00,3068186
2016-07-08 13:45:00,2870254.5
2016-07-09 14:45:00,1833616
2016-07-10 15:45:00,2947694.5
2016-07-11 16:45:00,2724765
2016-07-12 17:45:00,6871035.5
2016-07-13 18:45:00,5933324
2016-07-14 19:45:00,4696200.5
2016-07-15 20:45:00,2007416
2016-07-16 21:45:00,2084619
2016-07-17 22:45:00,2531532.5
2016-07-18 23:45:00,1699613.5
2016-07-20 00:45:00,1483275.5
2016-07-21 01:45:00,1810082
2016-07-22 02:45:00,3686281
2016-07-23 03:45:00,7762999
2016-07-24 04:45:00,2064890.5
2016-07-25 05:45:00,2823373.5
2016-07-26 06:45:00,2635807
2016-07-27 07:45:00,9732537.5
2016-07-28 08:45:00,7633486
2016-07-29 09:45:00,2114238
2016-07-30 10:45:00,12143975.5
2016-07-31 11:45:00,1846590
2016-08-01 12:45:00,3891421
2016-08-02 13:45:00,5407128
2016-08-03 14:45:00,3228629.5
2016-08-04 15:45:00,6909066
2016-08-05 16:45:00,5309094
2016-08-06 17:45:00,3855241.5
2016-08-07 18:45:00,3031846
2016-08-08 19:45:00,5996648
2016-08-09 20:45:00,4927502
