Timestamp,fees-usd-per-transaction
2009-01-17 00:00:00,0
2009-01-20 00:00:00,0
2009-01-23 00:00:00,0
2009-01-26 00:00:00,0
2009-01-29 00:00:00,0
2009-02-01 00:00:00,0
2009-02-04 00:00:00,0
2009-02-07 00:00:00,0
2009-02-10 00:00:00,0
2009-02-13 00:00:00,0
2009-02-16 00:00:00,0
2009-02-19 00:00:00,0
2009-02-22 00:00:00,0
2009-02-25 00:00:00,0
2009-02-28 00:00:00,0
2009-03-03 00:00:00,0
2009-03-06 00:00:00,0
2009-03-09 00:00:00,0
2009-03-12 00:00:00,0
2009-03-15 00:00:00,0
2009-03-18 00:00:00,0
2009-03-21 00:00:00,0
2009-03-24 00:00:00,0
2009-03-27 00:00:00,0
2009-03-30 00:00:00,0
2009-04-02 00:00:00,0
2009-04-05 00:00:00,0
2009-04-08 00:00:00,0
2009-04-11 00:00:00,0
2009-04-14 00:00:00,0
2009-04-17 00:00:00,0
2009-04-20 00:00:00,0
2009-04-23 00:00:00,0
2009-04-26 00:00:00,0
2009-04-29 00:00:00,0
2009-05-02 00:00:00,0
2009-05-05 00:00:00,0
2009-05-08 00:00:00,0
2009-05-11 00:00:00,0
2009-05-14 00:00:00,0
2009-05-17 00:00:00,0
2009-05-20 00:00:00,0
2009-05-23 00:00:00,0
2009-05-26 00:00:00,0
2009-05-29 00:00:00,0
2009-06-01 00:00:00,0
2009-06-04 00:00:00,0
2009-06-07 00:00:00,0
2009-06-10 00:00:00,0
2009-06-13 00:00:00,0
2009-06-16 00:00:00,0
2009-06-19 00:00:00,0
2009-06-22 00:00:00,0
2009-06-25 00:00:00,0
2009-06-28 00:00:00,0
2009-07-01 00:00:00,0
2009-07-04 00:00:00,0
2009-07-07 00:00:00,0
2009-07-10 00:00:00,0
2009-07-13 00:00:00,0
2009-07-16 00:00:00,0
2009-07-19 00:00:00,0
2009-07-22 00:00:00,0
2009-07-25 00:00:00,0
2009-07-28 00:00:00,0
2009-07-31 00:00:00,0
2009-08-03 00:00:00,0
2009-08-06 00:00:00,0
2009-08-09 00:00:00,0
2009-08-12 00:00:00,0
2009-08-15 00:00:00,0
2009-08-18 00:00:00,0
2009-08-21 00:00:00,0
2009-08-24 00:00:00,0
2009-08-27 00:00:00,0
2009-08-30 00:00:00,0
2009-09-02 00:00:00,0
2009-09-05 00:00:00,0
2009-09-08 00:00:00,0
2009-09-11 00:00:00,0
2009-09-14 00:00:00,0
2009-09-17 00:00:00,0
2009-09-20 00:00:00,0
2009-09-23 00:00:00,0
2009-09-26 00:00:00,0
2009-09-29 00:00:00,0
2009-10-02 00:00:00,0
2009-10-05 00:00:00,0
2009-10-08 00:00:00,0
2009-10-11 00:00:00,0
2009-10-14 00:00:00,0
2009-10-17 00:00:00,0
2009-10-20 00:00:00,0
2009-10-23 00:00:00,0
2009-10-26 00:00:00,0
2009-10-29 00:00:00,0
2009-11-01 00:00:00,0
2009-11-04 00:00:00,0
2009-11-07 00:00:00,0
2009-11-10 00:00:00,0
2009-11-13 00:00:00,0
2009-11-16 00:00:00,0
2009-11-19 00:00:00,0
2009-11-22 00:00:00,0
2009-11-25 00:00:00,0
2009-11-28 00:00:00,0
2009-12-01 00:00:00,0
2009-12-04 00:00:00,0
2009-12-07 00:00:00,0
2009-12-10 00:00:00,0
2009-12-13 00:00:00,0
2009-12-16 00:00:00,0
2009-12-19 00:00:00,0
2009-12-22 00:00:00,0
2009-12-25 00:00:00,0
2009-12-28 00:00:00,0
2009-12-31 00:00:00,0
2010-01-03 00:00:00,0
2010-01-06 00:00:00,0
2010-01-09 00:00:00,0
2010-01-12 00:00:00,0
2010-01-15 00:00:00,0
2010-01-18 00:00:00,0
2010-01-21 00:00:00,0
2010-01-24 00:00:00,0
2010-01-27 00:00:00,0
2010-01-30 00:00:00,0
2010-02-02 00:00:00,0
2010-02-05 00:00:00,0
2010-02-08 00:00:00,0
2010-02-11 00:00:00,0
2010-02-14 00:00:00,0
2010-02-17 00:00:00,0
2010-02-20 00:00:00,0
2010-02-23 00:00:00,0
2010-02-26 00:00:00,0
2010-03-01 00:00:00,0
2010-03-04 00:00:00,0
2010-03-07 00:00:00,0
2010-03-10 00:00:00,0
2010-03-13 00:00:00,0
2010-03-16 00:00:00,0
2010-03-19 00:00:00,0
2010-03-22 00:00:00,0
2010-03-25 00:00:00,0
2010-03-28 00:00:00,0
2010-03-31 00:00:00,0
2010-04-03 00:00:00,0
2010-04-06 00:00:00,0
2010-04-09 00:00:00,0
2010-04-12 00:00:00,0
2010-04-15 00:00:00,0
2010-04-18 00:00:00,0
2010-04-21 00:00:00,0
2010-04-24 00:00:00,0
2010-04-27 00:00:00,0
2010-04-30 00:00:00,0
2010-05-03 00:00:00,0
2010-05-06 00:00:00,0
2010-05-09 00:00:00,0
2010-05-12 00:00:00,0
2010-05-15 00:00:00,0
2010-05-18 00:00:00,0
2010-05-21 00:00:00,0
2010-05-24 00:00:00,0
2010-05-27 00:00:00,0
2010-05-30 00:00:00,0
2010-06-02 00:00:00,0
2010-06-05 00:00:00,0
2010-06-08 00:00:00,0
2010-06-11 00:00:00,0
2010-06-14 00:00:00,0
2010-06-17 00:00:00,0
2010-06-20 00:00:00,0
2010-06-23 00:00:00,0
2010-06-26 00:00:00,0
2010-06-29 00:00:00,0
2010-07-02 00:00:00,0
2010-07-05 00:00:00,0
2010-07-08 00:00:00,0
2010-07-11 00:00:00,0
2010-07-14 00:00:00,0
2010-07-17 00:00:00,0
2010-07-20 00:00:00,0
2010-07-23 00:00:00,0
2010-07-26 00:00:00,0
2010-07-29 00:00:00,0
2010-08-01 00:00:00,0
2010-08-04 00:00:00,0
2010-08-07 00:00:00,0
2010-08-10 00:00:00,0
2010-08-13 00:00:00,0
2010-08-16 00:00:00,0
2010-08-19 00:00:00,0
2010-08-22 00:00:00,0
2010-08-25 00:00:00,0
2010-08-28 00:00:00,2.27138643067847e-10
2010-08-31 00:00:00,0.0000317460793650794
2010-09-03 00:00:00,0
2010-09-06 00:00:00,2.11267605633803e-11
2010-09-09 00:00:00,0.0000202454171779141
2010-09-12 00:00:00,0.0000237467018469657
2010-09-15 00:00:00,0
2010-09-18 00:00:00,0.0000270676691729323
2010-09-21 00:00:00,7.36196319018405e-12
2010-09-24 00:00:00,0
2010-09-27 00:00:00,0.00000199004975124378
2010-09-30 00:00:00,0
2010-10-03 00:00:00,0.00000122625
2010-10-06 00:00:00,1.59124087591241e-10
2010-10-09 00:00:00,0
2010-10-12 00:00:00,0
2010-10-15 00:00:00,0
2010-10-18 00:00:00,0.00000334448160535117
2010-10-21 00:00:00,0.00000140691123188406
2010-10-24 00:00:00,0
2010-10-27 00:00:00,0
2010-10-30 00:00:00,0
2010-11-02 00:00:00,0
2010-11-05 00:00:00,0
2010-11-08 00:00:00,0.000750192307692308
2010-11-11 00:00:00,0
2010-11-14 00:00:00,0
2010-11-17 00:00:00,0
2010-11-20 00:00:00,0.0000290528046024245
2010-11-23 00:00:00,0.000396531791907514
2010-11-26 00:00:00,0.0000764575645756458
2010-11-29 00:00:00,0.0000177966101694915
2010-12-02 00:00:00,0.0000298701298701299
2010-12-05 00:00:00,0.0000168161434977578
2010-12-08 00:00:00,0.0000171322160148976
2010-12-11 00:00:00,0.0000438896181818182
2010-12-14 00:00:00,0.000017664646310832
2010-12-17 00:00:00,0.000124433619957537
2010-12-20 00:00:00,0.0000183156931650894
2010-12-23 00:00:00,0.0000297709923664122
2010-12-26 00:00:00,0.0000449171726190476
2010-12-29 00:00:00,0.0000746987557874763
2011-01-01 00:00:00,0.0000400986116941529
2011-01-04 00:00:00,0.00000958863432073545
2011-01-07 00:00:00,0.0000156353807205453
2011-01-10 00:00:00,0.0000185653427520236
2011-01-13 00:00:00,0.00000692746388888889
2011-01-16 00:00:00,0.0000347197585513079
2011-01-19 00:00:00,0.0000199370409233998
2011-01-22 00:00:00,0.000141123052631579
2011-01-25 00:00:00,0.0000622653986842105
2011-01-28 00:00:00,0.0000236697247706422
2011-01-31 00:00:00,0.000260571428571429
2011-02-03 00:00:00,0.000269608674976393
2011-02-06 00:00:00,0.000122591649724972
2011-02-09 00:00:00,0.0000478113270248597
2011-02-12 00:00:00,0.000399647186297071
2011-02-15 00:00:00,0.000115985392324658
2011-02-18 00:00:00,0.000267548076923077
2011-02-21 00:00:00,0.00019504048582996
2011-02-24 00:00:00,0.0000745135565949485
2011-02-27 00:00:00,0.00045640362225097
2011-03-02 00:00:00,0.000220658308751229
2011-03-05 00:00:00,0.00108493981485437
2011-03-08 00:00:00,0.00143512545527678
2011-03-11 00:00:00,0.00310943946045647
2011-03-14 00:00:00,0.00061832037109375
2011-03-17 00:00:00,0.000367258603088803
2011-03-20 00:00:00,0.000693633510371442
2011-03-23 00:00:00,0.00330536924428934
2011-03-26 00:00:00,0.00121246719858156
2011-03-29 00:00:00,0.00105698455055188
2011-04-01 00:00:00,0.00166666666666667
2011-04-04 00:00:00,0.00210286280119016
2011-04-07 00:00:00,0.00134442806603773
2011-04-10 00:00:00,0.00227443360925926
2011-04-13 00:00:00,0.00157560185187684
2011-04-16 00:00:00,0.00184213291019284
2011-04-19 00:00:00,0.00188480782545858
2011-04-22 00:00:00,0.00310286123032904
2011-04-25 00:00:00,0.00632900560676403
2011-04-28 00:00:00,0.00463151894563427
2011-05-01 00:00:00,0.0115096065344262
2011-05-04 00:00:00,0.00797746187410713
2011-05-07 00:00:00,0.00616142790670076
2011-05-10 00:00:00,0.0109944648777429
2011-05-13 00:00:00,0.0186105588581871
2011-05-16 00:00:00,0.0287581823518051
2011-05-19 00:00:00,0.0267335705725191
2011-05-22 00:00:00,0.0235153273931647
2011-05-25 00:00:00,0.0241414396376613
2011-05-28 00:00:00,0.0248758808561759
2011-05-31 00:00:00,0.0291829382612738
2011-06-03 00:00:00,0.0355436422423476
2011-06-06 00:00:00,0.0575307883944141
2011-06-09 00:00:00,0.113062362903256
2011-06-12 00:00:00,0.103034036465833
2011-06-15 00:00:00,0.0659162892763158
2011-06-18 00:00:00,0.0462349430610309
2011-06-21 00:00:00,0.0311497957649321
2011-06-24 00:00:00,0.0242966097743637
2011-06-27 00:00:00,0.0397983280876776
2011-06-30 00:00:00,0.0318695768887505
2011-07-03 00:00:00,0.0260127028268771
2011-07-06 00:00:00,0.0248340148385208
2011-07-09 00:00:00,0.0255913695984843
2011-07-12 00:00:00,0.0236528450868786
2011-07-15 00:00:00,0.0292711461759941
2011-07-18 00:00:00,0.0212912701283575
2011-07-21 00:00:00,0.0154605489887296
2011-07-24 00:00:00,0.0172940199010463
2011-07-27 00:00:00,0.0159450870334709
2011-07-30 00:00:00,0.0126220969295596
2011-08-02 00:00:00,0.0113426153263713
2011-08-05 00:00:00,0.009964764859375
2011-08-08 00:00:00,0.0104747547994265
2011-08-11 00:00:00,0.00930126626641998
2011-08-14 00:00:00,0.0141578464292506
