Timestamp,mempool-count
2016-06-14 14:45:00,25286.5
2016-06-15 15:45:00,26989
2016-06-16 16:45:00,13459.5
2016-06-17 17:45:00,7901
2016-06-18 18:45:00,5733
2016-06-19 19:45:00,1398
2016-06-20 20:45:00,2913.5
2016-06-21 21:45:00,10160.5
2016-06-22 22:45:00,8591
2016-06-23 23:45:00,7432.5
2016-06-25 00:45:00,3289
2016-06-26 01:45:00,2326.5
2016-06-27 02:45:00,3269
2016-06-28 03:45:00,1736.5
2016-06-29 04:45:00,3815
2016-06-30 05:45:00,4692
2016-07-01 06:45:00,1716
2016-07-02 07:45:00,1563.5
2016-07-03 08:45:00,1792
2016-07-04 09:45:00,2091.5
2016-07-05 10:45:00,2935
2016-07-06 11:45:00,1746.5
2016-07-07 12:45:00,4941
2016-07-08 13:45:00,5126
2016-07-09 14:45:00,2665.5
2016-07-10 15:45:00,4826.5
2016-07-11 16:45:00,3492
2016-07-12 17:45:00,8469.5
2016-07-13 18:45:00,4286.5
2016-07-14 19:45:00,4968
2016-07-15 20:45:00,2866
2016-07-16 21:45:00,2393.5
2016-07-17 22:45:00,4087
2016-07-18 23:45:00,2302
2016-07-20 00:45:00,2100
2016-07-21 01:45:00,1927
2016-07-22 02:45:00,6218
2016-07-23 03:45:00,6945.5
2016-07-24 04:45:00,3286
2016-07-25 05:45:00,2242.5
2016-07-26 06:45:00,3454
2016-07-27 07:45:00,8908.5
2016-07-28 08:45:00,6916.5
2016-07-29 09:45:00,3506
2016-07-30 10:45:00,8915
2016-07-31 11:45:00,2633
2016-08-01 12:45:00,5233
2016-08-02 13:45:00,4227
2016-08-03 14:45:00,3479.5
2016-08-04 15:45:00,2674
2016-08-05 16:45:00,2761
2016-08-06 17:45:00,2492
2016-08-07 18:45:00,5119
2016-08-08 19:45:00,3677.5
2016-08-09 20:45:00,3414
2016-08-10 21:45:00,3723.5
2016-08-11 22:45:00,2069.5
2016-08-12 23:45:00,1508
2016-08-14 00:45:00,3390
2016-08-15 01:45:00,2298
2016-08-16 02:45:00,18908
2016-08-17 03:45:00,4308.5
2016-08-18 04:45:00,1268
2016-08-19 05:45:00,3165
2016-08-20 06:45:00,2670.5
2016-08-21 07:45:00,1509
2016-08-22 08:45:00,3226
2016-08-23 09:45:00,3063
2016-08-24 10:45:00,2430.5
2016-08-25 11:45:00,7533.5
2016-08-26 12:45:00,4822
2016-08-27 13:45:00,4587.5
2016-08-28 14:45:00,4591.5
2016-08-29 15:45:00,3717
2016-08-30 16:45:00,4858.5
2016-08-31 17:45:00,3972.5
2016-09-01 18:45:00,6360
2016-09-02 19:45:00,3328.5
2016-09-03 20:45:00,2465.5
2016-09-04 21:45:00,2073.5
2016-09-05 22:45:00,2713
2016-09-06 23:45:00,3695.5
2016-09-08 00:45:00,2672.5
2016-09-09 01:45:00,2698.5
2016-09-10 02:45:00,3796
2016-09-11 03:45:00,3698.5
2016-09-12 04:45:00,1819.5
2016-09-13 05:45:00,5154.5
2016-09-14 06:45:00,2881.5
2016-09-15 07:45:00,7766
2016-09-16 08:45:00,3209.5
2016-09-17 09:45:00,3330.5
2016-09-18 10:45:00,2711.5
2016-09-19 11:45:00,2930
2016-09-20 12:45:00,2343
2016-09-21 13:45:00,2329
2016-09-22 14:45:00,4546
2016-09-23 15:45:00,10629.5
2016-09-24 16:45:00,2429
2016-09-25 17:45:00,2012.5
2016-09-26 18:45:00,2831.5
2016-09-27 19:45:00,3129
2016-09-28 20:45:00,5890.5
2016-09-29 21:45:00,9450
2016-09-30 22:45:00,1846
2016-10-01 23:45:00,2101.5
2016-10-03 00:45:00,10697
2016-10-04 01:45:00,3819.5
2016-10-05 02:45:00,5721.5
2016-10-06 03:45:00,6430
2016-10-07 04:45:00,2967
2016-10-08 05:45:00,2960
2016-10-09 06:45:00,1974
2016-10-10 07:45:00,2998.5
2016-10-11 08:45:00,7028
2016-10-12 09:45:00,4620
2016-10-13 10:45:00,6173.5
2016-10-14 11:45:00,3717.5
2016-10-15 12:45:00,6245.5
2016-10-16 13:45:00,7358
2016-10-17 14:45:00,20299
2016-10-18 15:45:00,11864.5
2016-10-19 16:45:00,10261.5
2016-10-20 17:45:00,7537
2016-10-21 18:45:00,5662
2016-10-22 19:45:00,10059.5
2016-10-23 20:45:00,12681
2016-10-24 21:45:00,15076
2016-10-25 22:45:00,39869
2016-10-26 23:45:00,62313
2016-10-28 00:45:00,5490
2016-10-29 01:45:00,3750
2016-10-30 02:45:00,4935.5
2016-10-31 03:45:00,2357
2016-11-01 04:45:00,6194.5
2016-11-02 05:45:00,9851
2016-11-03 06:45:00,2257.5
2016-11-04 07:45:00,9288.5
2016-11-05 08:45:00,3676
2016-11-06 09:45:00,5892.5
2016-11-07 10:45:00,17717.5
2016-11-08 11:45:00,3979
2016-11-09 12:45:00,7096.5
2016-11-10 13:45:00,8572
2016-11-11 14:45:00,5935
2016-11-12 15:45:00,4849
2016-11-13 16:45:00,2970.5
2016-11-14 17:45:00,7153.5
2016-11-15 18:45:00,6405.5
2016-11-16 19:45:00,5972.5
2016-11-17 20:45:00,9710
2016-11-18 21:45:00,3901
2016-11-19 22:45:00,10638
2016-11-20 23:45:00,8939
2016-11-22 00:45:00,26544
2016-11-23 01:45:00,42276
2016-11-24 02:45:00,63352.5
2016-11-25 03:45:00,15319
2016-11-26 04:45:00,12699
2016-11-27 05:45:00,3182.5
2016-11-28 06:45:00,4045.5
2016-11-29 07:45:00,8707.5
2016-11-30 08:45:00,3426
2016-12-01 09:45:00,8105
2016-12-02 10:45:00,40812.5
2016-12-03 11:45:00,2605
2016-12-04 12:45:00,5813.5
2016-12-05 13:45:00,5419
2016-12-06 14:45:00,14381
2016-12-07 15:45:00,18107
2016-12-08 16:45:00,11811.5
2016-12-09 17:45:00,10906.5
2016-12-10 18:45:00,12033
2016-12-11 19:45:00,7619.5
2016-12-12 20:45:00,10803.5
2016-12-13 21:45:00,6213.5
2016-12-14 22:45:00,6476.5
2016-12-15 23:45:00,16397.5
2016-12-17 00:45:00,7261
2016-12-18 01:45:00,4823
2016-12-19 02:45:00,3082
2016-12-20 03:45:00,8804
2016-12-21 04:45:00,4904.5
2016-12-22 05:45:00,6574.5
2016-12-23 06:45:00,3124
2016-12-24 07:45:00,7780.5
2016-12-25 08:45:00,2480.5
2016-12-26 09:45:00,4952.5
2016-12-27 10:45:00,2753
2016-12-28 11:45:00,2645.5
2016-12-29 12:45:00,9465
2016-12-30 13:45:00,8932
2016-12-31 14:45:00,5751
2017-01-01 15:45:00,3379.5
2017-01-02 16:45:00,7878
2017-01-03 17:45:00,9859.5
2017-01-04 18:45:00,9309
2017-01-05 19:45:00,46636
2017-01-06 20:45:00,14577
2017-01-07 21:45:00,7736
2017-01-08 22:45:00,2762
2017-01-09 23:45:00,24478.5
2017-01-11 00:45:00,4894.5
2017-01-12 01:45:00,8040.5
2017-01-13 02:45:00,2708
2017-01-14 03:45:00,2359
2017-01-15 04:45:00,2689.5
2017-01-16 05:45:00,3167.5
2017-01-17 06:45:00,2770.5
2017-01-18 07:45:00,6907
2017-01-19 08:45:00,2038.5
2017-01-20 09:45:00,3333.5
2017-01-21 10:45:00,1841
2017-01-22 11:45:00,3495.5
2017-01-23 12:45:00,6685.5
2017-01-24 13:45:00,53380
2017-01-25 14:45:00,38304.5
2017-01-26 15:45:00,12007.5
2017-01-27 16:45:00,1745
2017-01-28 17:45:00,9312
2017-01-29 18:45:00,1277.5
2017-01-30 19:45:00,27468
2017-01-31 20:45:00,42549.5
2017-02-01 21:45:00,19577
2017-02-02 22:45:00,62523.5
2017-02-03 23:45:00,38448.5
2017-02-05 00:45:00,24094
2017-02-06 01:45:00,6353.5
2017-02-07 02:45:00,73462.5
2017-02-08 03:45:00,45043.5
2017-02-09 04:45:00,23733
2017-02-10 05:45:00,13596
2017-02-11 06:45:00,5051
2017-02-12 07:45:00,4059.5
2017-02-13 08:45:00,6297.5
2017-02-14 09:45:00,3377.5
2017-02-15 10:45:00,9294.5
2017-02-16 11:45:00,4308.5
2017-02-17 12:45:00,16659
2017-02-18 13:45:00,6706
2017-02-19 14:45:00,7486.5
2017-02-20 15:45:00,31517.5
2017-02-21 16:45:00,63847.5
2017-02-22 17:45:00,92561
2017-02-23 18:45:00,83691.5
2017-02-24 19:45:00,65064
2017-02-25 20:45:00,32222.5
2017-02-26 21:45:00,7128.5
2017-02-27 22:45:00,42953.5
2017-02-28 23:45:00,45321
2017-03-02 00:45:00,65504
2017-03-03 01:45:00,79559
2017-03-04 02:45:00,57222
2017-03-05 03:45:00,45760
2017-03-06 04:45:00,32375
2017-03-07 05:45:00,60960
2017-03-08 06:45:00,45840.5
2017-03-09 07:45:00,48914.5
2017-03-10 08:45:00,24966.5
2017-03-11 09:45:00,17823.5
2017-03-12 10:45:00,9848
2017-03-13 11:45:00,11509
2017-03-14 12:45:00,19577.5
2017-03-15 13:45:00,22585
2017-03-16 14:45:00,21853
2017-03-17 15:45:00,20364
2017-03-18 16:45:00,20448.5
2017-03-19 17:45:00,6248.5
2017-03-20 18:45:00,23240
2017-03-21 19:45:00,17695.5
2017-03-22 20:45:00,5033
2017-03-23 21:45:00,9694.5
2017-03-24 22:45:00,1501
2017-03-25 23:45:00,4471.5
2017-03-27 00:45:00,616.5
2017-03-28 01:45:00,27986
2017-03-29 02:45:00,18338.5
2017-03-30 03:45:00,3697
2017-03-31 04:45:00,8547
2017-04-01 05:45:00,7929.5
2017-04-02 06:45:00,1157
2017-04-03 07:45:00,3317
2017-04-04 08:45:00,9813.5
2017-04-05 09:45:00,12348
2017-04-06 10:45:00,13500.5
2017-04-07 11:45:00,8672
2017-04-08 12:45:00,7091
2017-04-09 13:45:00,6923.5
2017-04-10 14:45:00,13919
2017-04-11 15:45:00,11711.5
2017-04-12 16:45:00,17389
2017-04-13 17:45:00,41357.5
2017-04-14 18:45:00,38470.5
2017-04-15 19:45:00,15260
2017-04-16 20:45:00,1102
2017-04-17 21:45:00,22246.5
2017-04-18 22:45:00,30218.5
2017-04-19 23:45:00,13484.5
2017-04-21 00:45:00,34646.5
2017-04-22 01:45:00,9090.5
2017-04-23 02:45:00,4701
2017-04-24 03:45:00,2810
2017-04-25 04:45:00,60594
2017-04-26 05:45:00,30647.5
2017-04-27 06:45:00,34474
2017-04-28 07:45:00,41396.5
2017-04-29 08:45:00,28988.5
2017-04-30 09:45:00,6622
2017-05-01 10:45:00,2669
2017-05-02 11:45:00,14478
2017-05-03 12:45:00,46392.5
2017-05-04 13:45:00,43839
2017-05-05 14:45:00,102867.5
2017-05-06 15:45:00,56525
2017-05-07 16:45:00,39937
2017-05-08 17:45:00,32142
2017-05-09 18:45:00,61709.5
2017-05-10 19:45:00,124084
2017-05-11 20:45:00,146114
2017-05-12 21:45:00,163469
2017-05-13 22:45:00,147144
2017-05-14 23:45:00,75865.5
2017-05-16 00:45:00,92966
2017-05-17 01:45:00,172287
2017-05-18 02:45:00,169570
2017-05-19 03:45:00,182465.5
2017-05-20 04:45:00,185245
2017-05-21 05:45:00,132146
2017-05-22 06:45:00,136221
2017-05-23 07:45:00,135995
2017-05-24 08:45:00,152627.5
2017-05-25 09:45:00,148526.5
