Timestamp,mvrv
2015-01-20 16:27:35,0.698864042719412
2015-01-23 14:22:33,0.761171437038795
2015-01-26 16:33:14,0.832711955665458
2015-01-29 08:47:09,0.772309588801482
2015-01-31 22:53:53,0.74486641236959
2015-02-03 14:48:38,0.782486575679528
2015-02-06 02:46:48,0.715243319396984
2015-02-08 17:21:45,0.756881664654708
2015-02-11 07:18:21,0.72866748928281
2015-02-14 00:33:03,0.78514585565833
2015-02-16 13:23:05,0.7763918412043
2015-02-19 01:38:12,0.787617850988404
2015-02-21 15:03:21,0.816172482922028
2015-02-24 08:16:45,0.794650388015736
2015-02-26 23:36:32,0.793082471895022
2015-03-01 15:20:22,0.845606628336987
2015-03-04 05:39:44,0.932707094373597
2015-03-07 00:26:20,0.909017779885464
2015-03-09 18:55:03,0.922515277498604
2015-03-12 11:08:11,0.991630262615315
2015-03-15 04:56:57,0.943391290228341
2015-03-17 23:56:16,0.967509277219964
2015-03-20 17:05:18,0.876289527673117
2015-03-23 10:22:06,0.89822825080638
2015-03-25 18:19:08,0.823272120865502
2015-03-28 05:14:39,0.833309678953418
2015-03-30 20:03:13,0.816748194633208
2015-04-02 12:54:27,0.83356930126825
2015-04-05 04:19:53,0.857913302186188
2015-04-07 22:35:18,0.863330927103342
2015-04-10 18:25:07,0.823456452278741
2015-04-13 14:25:00,0.804457240864095
2015-04-16 07:01:46,0.760966453341341
2015-04-19 04:01:11,0.764906133050133
2015-04-21 17:36:06,0.768742014571741
2015-04-24 14:14:08,0.808877796150902
2015-04-27 03:26:10,0.75325680098625
2015-04-29 23:02:13,0.773837081732197
2015-05-02 16:33:00,0.794095599409326
2015-05-05 11:06:26,0.81941785922167
2015-05-08 00:39:35,0.816406435873115
2015-05-10 22:41:04,0.83389675347485
2015-05-13 11:55:30,0.831319332455318
2015-05-16 02:16:46,0.81918631378055
2015-05-18 17:09:07,0.814313840890176
2015-05-21 10:06:14,0.809128438182785
2015-05-24 07:32:51,0.822495168675792
2015-05-27 01:08:56,0.815987699257232
2015-05-29 17:23:24,0.819616158475658
2015-06-01 11:09:51,0.794701632551038
2015-06-04 03:35:27,0.786316405529236
2015-06-06 18:46:01,0.784705658064136
2015-06-09 06:31:31,0.795828368974935
2015-06-11 18:19:16,0.797085882199407
2015-06-14 10:44:42,0.810744440158684
2015-06-17 08:31:20,0.875429415744914
2015-06-19 19:53:01,0.869172135325059
2015-06-22 16:13:47,0.852699842475702
2015-06-25 07:17:49,0.841478005064053
2015-06-28 00:07:16,0.880605129588288
2015-06-30 18:19:38,0.89711648791307
2015-07-03 07:01:02,0.892115950145644
2015-07-05 22:10:53,0.913564520539166
2015-07-08 10:14:47,0.931798255787152
2015-07-11 00:15:48,0.99968737881556
2015-07-13 16:18:41,1.08717847063745
2015-07-16 06:20:43,0.99978974230429
2015-07-18 21:14:38,0.978382988311339
2015-07-21 12:07:23,0.978119978311428
2015-07-24 05:38:28,0.969574912193774
2015-07-26 19:14:40,1.01158263131881
2015-07-29 11:05:12,1.02891504001555
2015-08-01 03:35:44,0.99541324592896
2015-08-03 16:37:53,0.988371423134067
2015-08-06 12:33:33,0.984618565423004
2015-08-09 02:16:21,0.918617968439834
2015-08-11 11:48:00,0.93192727328004
2015-08-14 04:28:53,0.932396088888543
2015-08-16 23:48:27,0.923299753455263
2015-08-19 14:53:41,0.787086491220582
2015-08-22 04:08:56,0.83008233332463
2015-08-24 17:23:07,0.812721296678826
2015-08-27 09:29:02,0.808982426865863
2015-08-29 22:17:30,0.832869926699964
2015-09-01 13:32:20,0.828782744014978
2015-09-04 02:07:59,0.819079496407812
2015-09-06 16:06:10,0.850232582518919
2015-09-09 08:54:25,0.880639788896619
2015-09-11 18:14:40,0.862046511194574
2015-09-14 08:41:32,0.830790993519675
2015-09-16 22:42:11,0.82998101632179
2015-09-19 17:24:22,0.841170693128284
2015-09-22 14:02:28,0.818978469193313
2015-09-25 04:03:55,0.848145446613539
2015-09-27 17:31:23,0.846085072441974
2015-09-30 05:46:41,0.863423482709564
2015-10-02 22:30:42,0.862289731805265
2015-10-05 12:53:10,0.865394220779295
2015-10-08 08:20:18,0.889697512113082
2015-10-11 00:10:43,0.89335456369154
2015-10-13 18:14:54,0.909557757267167
2015-10-16 03:55:18,0.931983534820427
2015-10-18 21:29:54,0.96153009965901
2015-10-21 14:23:32,0.965372504224127
2015-10-24 06:36:01,1.02203693334316
2015-10-26 19:07:21,1.03563027047023
2015-10-29 12:28:43,1.11863018759141
2015-10-31 20:52:35,1.13755694201294
2015-11-03 08:29:18,1.34769412542239
2015-11-05 22:26:14,1.4815156651577
2015-11-08 13:28:55,1.33914151769055
2015-11-11 03:46:10,1.06223674200911
2015-11-13 11:39:02,1.15079275766516
2015-11-16 00:26:37,1.11711611098504
2015-11-18 12:24:54,1.15877516608924
2015-11-21 02:14:54,1.1172318552595
2015-11-23 05:37:02,1.12142593342387
2015-11-25 16:52:21,1.13814136187012
2015-11-28 03:35:25,1.23717797336424
2015-11-30 16:28:23,1.32120184661225
2015-12-02 23:34:07,1.25064342255511
2015-12-05 11:49:03,1.30712310021244
2015-12-07 22:05:23,1.35969740526882
2015-12-10 04:23:31,1.42481602366611
2015-12-12 05:28:17,1.48273117670841
2015-12-14 13:21:06,1.52415831100671
2015-12-16 14:13:45,1.53199115099754
2015-12-18 22:26:31,1.55631638939122
2015-12-21 08:43:10,1.45287926031851
2015-12-23 21:27:52,1.4853695935109
2015-12-26 08:25:57,1.47165118581738
2015-12-28 10:25:42,1.41747974198556
2015-12-30 19:35:14,1.41632406606587
2016-01-02 12:58:16,1.44185556834282
2016-01-04 21:07:43,1.44581139038511
2016-01-07 11:29:13,1.49750256692113
2016-01-09 19:29:56,1.48662755497215
2016-01-12 00:09:44,1.48204580902309
2016-01-14 10:35:16,1.41183903885513
2016-01-17 05:21:09,1.26772321091567
2016-01-19 12:33:29,1.26899043941383
2016-01-22 02:55:54,1.34496006908116
2016-01-24 08:17:53,1.28656120283653
2016-01-26 12:35:10,1.30376476645279
2016-01-28 23:49:04,1.25111162078021
2016-01-31 02:54:22,1.25177038202727
2016-02-02 08:34:44,1.24097270387362
2016-02-04 10:22:37,1.2390363603219
2016-02-06 12:21:09,1.2477560250477
2016-02-08 15:56:56,1.24879592546104
2016-02-10 21:59:03,1.26709373745254
2016-02-12 23:48:44,1.27145753022618
2016-02-15 09:14:34,1.34808758716794
2016-02-17 20:39:59,1.38436329438379
2016-02-20 06:57:50,1.39541896367691
2016-02-23 00:58:35,1.44342187915165
2016-02-25 18:29:43,1.3912240884091
2016-02-28 09:15:35,1.40120170341489
2016-03-02 02:02:37,1.41532969341763
2016-03-04 15:14:52,1.36707600638629
2016-03-07 01:51:29,1.31786152712737
2016-03-09 13:12:06,1.33785549220003
2016-03-11 20:10:38,1.37453138848553
2016-03-14 11:34:19,1.3496129287383
2016-03-16 19:09:17,1.35127961906661
2016-03-19 11:10:25,1.32560589740098
2016-03-22 03:06:14,1.34709898771959
2016-03-24 15:29:49,1.35387559397041
2016-03-27 01:21:38,1.34736403095818
2016-03-29 11:26:38,1.35494309788992
2016-04-01 02:54:31,1.3411696019626
2016-04-03 15:39:53,1.35863688864943
2016-04-06 01:04:33,1.3662234543091
2016-04-08 13:36:28,1.35989457785809
2016-04-10 18:39:42,1.35548072883048
2016-04-13 05:52:46,1.36670343471457
2016-04-15 14:23:31,1.37691648485545
2016-04-18 02:39:41,1.37376712430995
2016-04-20 16:14:22,1.41096640131632
2016-04-23 02:23:40,1.43236313724916
2016-04-25 20:10:42,1.48138882432099
2016-04-28 12:01:52,1.41442079149822
2016-05-01 00:27:20,1.41511131671955
2016-05-03 10:28:17,1.41362168570773
2016-05-05 19:30:44,1.41993882200629
2016-05-08 04:00:40,1.4535182500146
2016-05-10 07:51:56,1.45122415460083
2016-05-12 22:49:45,1.42408314501388
2016-05-15 11:36:14,1.43111819738499
2016-05-18 02:20:08,1.41904995214838
2016-05-20 18:06:27,1.38222941337478
2016-05-23 00:48:32,1.36592417793907
2016-05-25 10:41:49,1.40152508765104
2016-05-28 02:23:31,1.50074270459328
2016-05-30 18:01:22,1.70711711312302
2016-06-02 09:40:23,1.64974218280741
2016-06-05 02:55:21,1.77501563344433
2016-06-07 11:16:49,1.78665895378045
2016-06-09 20:08:52,1.74100597765321
2016-06-12 07:15:18,1.90197859112465
2016-06-14 19:32:29,1.9890683355721
2016-06-17 05:51:12,2.20136435406379
2016-06-19 13:32:34,2.14534745451991
2016-06-21 23:07:46,1.85353561877954
2016-06-24 18:59:26,1.83730953410689
2016-06-27 03:15:26,1.81420069568623
2016-06-29 18:26:24,1.81352734502034
2016-07-02 03:00:36,1.90521779367324
2016-07-04 15:06:02,1.88944285942727
2016-07-07 06:54:27,1.78521605245578
2016-07-09 20:24:05,1.78032519900651
2016-07-12 07:30:29,1.79090502223869
2016-07-14 23:56:22,1.82081404462508
2016-07-17 12:35:32,1.84679860497646
2016-07-20 02:31:43,1.8501578140015
2016-07-22 19:03:02,1.80071479132035
2016-07-25 15:29:02,1.79139161067958
2016-07-28 12:51:22,1.79384404014378
2016-07-31 06:08:56,1.72469458945882
2016-08-02 16:19:34,1.6360056677752
2016-08-04 22:30:14,1.54871744412742
2016-08-07 03:56:40,1.60305262182118
2016-08-09 19:40:47,1.6045701998013
2016-08-12 06:52:34,1.6017319843221
2016-08-14 13:41:44,1.5703478085809
2016-08-17 03:17:58,1.57272460938575
2016-08-19 18:59:05,1.57149505313331
2016-08-22 01:34:04,1.58655172336971
2016-08-24 13:07:47,1.58798571792737
2016-08-27 07:02:50,1.56511132658523
2016-08-29 15:20:41,1.56677608140245
2016-09-01 06:11:16,1.55927428075448
2016-09-03 20:33:42,1.63030975788897
2016-09-06 07:14:21,1.64648883039755
2016-09-08 20:10:56,1.69537982292991
2016-09-11 08:26:13,1.68505269143956
2016-09-13 14:32:25,1.6407062267926
2016-09-15 21:24:33,1.63658694062733
2016-09-18 08:39:50,1.63014996658728
2016-09-20 21:54:41,1.63392379153205
2016-09-23 07:27:33,1.59836858414249
2016-09-25 13:46:53,1.618229731063
2016-09-27 21:49:10,1.62107953045502
2016-09-30 10:27:12,1.62423504121572
2016-10-02 19:16:42,1.63338922678329
2016-10-05 05:11:00,1.63071185457502
2016-10-07 13:34:02,1.64743724336815
2016-10-09 20:16:16,1.63783128590417
2016-10-12 13:34:30,1.70041627368441
2016-10-15 07:33:25,1.70376990670419
2016-10-18 02:21:38,1.68947766276701
2016-10-20 18:18:52,1.66182988212487
2016-10-23 03:36:30,1.7408123900328
2016-10-25 15:53:20,1.73212074090784
2016-10-28 05:20:02,1.79582473611116
2016-10-30 14:52:02,1.83432735492217
2016-11-02 02:32:17,1.89613509023148
2016-11-04 19:11:28,1.78944118591418
2016-11-07 05:58:59,1.82237125703587
2016-11-09 17:09:58,1.88138932130544
2016-11-11 21:45:19,1.83921349681977
2016-11-14 07:39:22,1.80862246903425
2016-11-16 12:36:58,1.83529354609354
2016-11-18 18:52:43,1.9025603280972
2016-11-21 12:48:22,1.85507920099011
2016-11-24 03:23:26,1.88138652794337
2016-11-26 12:24:59,1.84172258146143
2016-11-28 21:58:03,1.83832137321599
2016-12-01 08:42:41,1.87844173978636
2016-12-03 18:18:01,1.89535814126237
2016-12-06 06:23:44,1.86201628075506
2016-12-08 12:20:39,1.90431852755676
2016-12-11 03:16:56,1.87753811936963
2016-12-13 06:51:17,1.90650449303605
2016-12-15 20:27:22,1.90148449441611
2016-12-18 12:09:20,1.9241881760852
2016-12-21 01:42:22,1.94224701363353
2016-12-23 10:58:09,2.16843529366019
2016-12-25 22:15:34,2.12166462724568
2016-12-28 08:36:42,2.24720132009555
2016-12-30 17:34:16,2.23292799527006
2017-01-02 02:51:09,2.31966210086612
2017-01-04 12:25:01,2.48103013056539
2017-01-06 20:09:39,1.99439664993982
2017-01-09 07:08:08,2.0052543673604
2017-01-11 17:07:00,1.78832393947622
2017-01-14 01:04:31,1.86805608531023
2017-01-16 04:58:16,1.86481928722046
2017-01-18 12:37:40,1.99661942561959
2017-01-20 16:00:38,1.99779722278474
2017-01-22 18:14:01,2.03215409141527
2017-01-25 06:14:50,1.98110556291001
2017-01-27 13:47:51,2.02334748448129
2017-01-29 20:29:28,2.00956579269777
2017-02-01 06:24:12,2.13002599469863
2017-02-03 14:42:27,2.19576808030811
2017-02-05 23:12:30,2.20358120700672
2017-02-08 13:27:31,2.23286455714337
2017-02-10 23:09:54,2.13285791139932
2017-02-13 12:57:12,2.10526347861538
2017-02-15 20:44:52,2.13706120978433
2017-02-18 07:47:37,2.23469173341303
2017-02-20 21:48:09,2.22692410428165
2017-02-23 15:22:29,2.38270365289106
2017-02-25 21:51:56,2.36002003176139
2017-02-28 04:33:26,2.42714292741158
2017-03-02 13:12:32,2.49755230518562
2017-03-05 03:11:44,2.53681655955304
2017-03-07 15:29:45,2.44024055698965
2017-03-10 03:54:39,2.36600391533702
2017-03-12 13:31:25,2.31816431032421
2017-03-15 00:09:44,2.42688871985388
2017-03-17 11:19:56,2.19195376539088
2017-03-19 19:49:25,2.02949786644879
2017-03-22 10:08:44,2.0530214729247
2017-03-24 17:12:57,1.88761190019797
2017-03-27 03:28:13,1.8721335218116
2017-03-29 15:48:09,2.01736118479749
2017-04-01 05:02:40,2.05885760449356
2017-04-03 15:24:30,2.14817582747006
2017-04-06 04:10:06,2.17437459100528
2017-04-08 14:44:48,2.22748598586805
2017-04-11 02:31:45,2.26758068652702
2017-04-13 12:14:34,2.21553846738838
2017-04-16 03:26:12,2.19693140767386
2017-04-18 19:16:40,2.22778351103842
2017-04-21 07:48:40,2.27822606269495
2017-04-23 18:41:14,2.26676767587341
2017-04-26 09:55:10,2.32509441811595
2017-04-28 23:34:06,2.38770226238709
2017-05-01 06:19:32,2.47624744638364
2017-05-03 18:06:41,2.61121270860122
2017-05-06 04:33:41,2.66975724121002
2017-05-08 10:32:54,2.76017392180512
2017-05-10 19:08:48,2.94386187550732
2017-05-13 04:35:04,2.66864971762888
2017-05-15 10:49:41,2.78404162398024
2017-05-18 00:10:04,2.86717127301359
2017-05-20 08:11:02,3.08241132404045
2017-05-22 19:44:03,3.40765182428051
2017-05-25 02:27:23,3.67574392712057
2017-05-27 11:45:28,2.73886577570424
2017-05-29 18:02:03,3.13951568517666
2017-05-31 20:57:16,3.13984970795812
2017-06-03 03:47:05,3.32545732638701
2017-06-05 07:55:56,3.40201593062441
2017-06-07 14:54:35,3.62082133987769
2017-06-09 22:49:44,3.53140350454725
2017-06-12 12:06:46,3.32560158017392
2017-06-15 02:18:04,2.94200752767006
2017-06-17 12:05:09,3.0463091352833
2017-06-20 02:11:56,3.0644619785117
2017-06-22 18:57:43,3.08872185803732
2017-06-25 04:38:13,2.86596494882055
2017-06-27 23:20:11,2.83749858147781
2017-06-30 15:42:41,2.79014590200418
2017-07-02 18:29:30,2.74661808656398
2017-07-04 23:30:26,2.8445199754986
2017-07-07 12:13:21,2.74569358237293
2017-07-09 22:58:48,2.72816961254538
2017-07-11 22:31:46,2.51051902967773
2017-07-14 03:46:19,2.47506121649308
2017-07-16 19:15:12,2.06311216702667
2017-07-19 04:36:58,2.51152866069447
2017-07-21 10:47:24,2.87886987700719
2017-07-23 18:26:55,2.89278832847831
2017-07-26 01:04:34,2.65862953758952
2017-07-28 11:57:33,2.80011701152455
2017-07-30 22:17:33,2.62505120973123
2017-08-02 10:23:24,2.51549833225321
2017-08-04 18:59:40,2.5519814910014
2017-08-07 02:40:14,2.72550702006788
2017-08-09 10:55:57,2.73044288820036
2017-08-12 05:22:16,2.96354614695395
2017-08-14 21:36:42,3.24932648747211
2017-08-17 09:42:28,3.23973826286143
2017-08-19 17:33:06,2.90393973504493
2017-08-22 23:30:45,2.84927400178451
2017-08-26 01:21:03,2.99210059149276
2017-08-28 19:23:22,2.93285148002636
2017-08-31 06:25:17,3.04897070856751
2017-09-02 08:49:33,3.05958995666171
2017-09-04 14:24:35,2.7974932739371
2017-09-06 16:32:21,2.92133224085365
2017-09-08 20:05:05,2.59384324611508
2017-09-11 03:47:45,2.64245115323818
2017-09-13 05:31:51,2.44528147306135
2017-09-15 06:04:29,2.05741204349968
2017-09-17 08:14:19,2.16742347309195
2017-09-19 20:52:36,2.37827588529493
2017-09-22 06:51:14,2.26431140254333
2017-09-24 17:45:32,2.24927055819983
2017-09-27 10:23:09,2.3823092667603
2017-09-29 16:34:56,2.4893275863372
2017-10-02 08:16:57,2.59137450805421
2017-10-04 13:24:42,2.44028230807535
2017-10-07 06:22:06,2.51944167518555
2017-10-09 09:03:40,2.60289831415583
2017-10-11 20:27:07,2.71450588698652
2017-10-14 07:48:19,3.07800807769411
2017-10-16 11:11:19,3.06555148060892
2017-10-18 18:34:25,2.85217042279225
2017-10-20 19:33:07,3.13710598562329
2017-10-23 01:46:57,3.05942251178766
2017-10-25 05:13:56,2.74746596368987
2017-10-27 10:11:49,2.9199644614584
2017-10-30 11:15:32,3.01265221718969
2017-11-01 23:06:29,3.16780207790741
2017-11-04 18:19:54,3.38575090347945
2017-11-07 09:03:27,3.22973812668711
2017-11-09 19:02:49,3.16277739279454
2017-11-13 10:16:40,2.70333460448577
2017-11-16 02:13:46,2.95670819607227
2017-11-18 11:37:21,3.07127657369952
2017-11-20 18:36:56,3.20543135712534
2017-11-23 00:43:00,3.1179419343061
2017-11-25 10:07:41,3.12291838601741
2017-11-27 17:07:00,3.41158668278086
2017-11-29 23:45:59,3.38940925582083
2017-12-02 01:21:48,3.59459797739058
2017-12-04 05:00:19,3.69305781961102
2017-12-06 06:30:46,3.82242900816672
2017-12-08 13:17:50,4.16253155907302
2017-12-10 17:42:30,4.06394234249512
2017-12-13 00:17:00,4.26247343862466
2017-12-15 00:01:45,3.95966064902229
2017-12-17 03:40:07,4.42314850409742
2017-12-19 06:12:20,4.17530245717233
2017-12-21 21:47:50,3.26613479225058
2017-12-24 10:21:19,2.89395450722222
2017-12-27 00:04:11,3.28621902803789
2017-12-29 10:43:17,2.90555394826869
2017-12-31 17:34:22,2.85025588120271
2018-01-02 23:50:33,2.97239995596608
2018-01-05 07:10:56,2.94737376007732
2018-01-07 14:05:03,3.15932714139371
2018-01-09 20:11:11,2.79270611779947
2018-01-11 21:23:43,2.52362922812767
2018-01-14 03:12:26,2.65238143184855
2018-01-16 14:51:55,2.16228359289262
2018-01-18 17:07:34,2.18788992795805
2018-01-20 20:24:50,2.3853519117621
2018-01-22 23:15:41,2.00362716225331
2018-01-25 01:15:52,2.12270093212083
2018-01-27 08:54:34,2.09681773283888
2018-01-29 19:41:58,2.08600036545011
2018-02-01 08:45:21,1.87487015214074
2018-02-03 14:17:52,1.75409718318085
2018-02-05 16:18:54,1.39774708676003
2018-02-07 23:51:26,1.51127384004112
2018-02-10 19:41:15,1.61188207687055
2018-02-13 00:53:27,1.72327304626869
2018-02-15 08:25:56,1.8988274202161
2018-02-17 16:45:05,2.06433263415069
2018-02-20 02:24:23,2.19246601058739
2018-02-22 10:17:12,1.96644345994058
2018-02-24 23:20:36,1.80871479310413
2018-02-27 07:46:27,1.93215218962464
2018-03-01 16:04:44,1.99874572041777
2018-03-03 20:44:13,2.13199914250321
2018-03-06 05:57:26,2.08510073996249
2018-03-08 14:31:15,1.83675515042711
2018-03-11 03:40:50,1.62277898055362
2018-03-13 09:48:47,1.7127348958853
2018-03-15 23:26:13,1.56175319739895
2018-03-18 10:03:06,1.45079311910707
2018-03-20 22:06:05,1.69112210148009
2018-03-23 13:18:57,1.56844874226256
2018-03-26 01:05:52,1.57907425922254
2018-03-28 12:59:34,1.52531260644402
2018-03-30 22:45:34,1.31393739357341
2018-04-02 11:22:28,1.34895133025062
2018-04-04 20:49:30,1.31616593752395
2018-04-07 05:51:39,1.31851986763746
2018-04-09 11:21:15,1.3055100995988
2018-04-11 21:03:26,1.33299493004018
2018-04-14 04:20:58,1.55197651018848
2018-04-16 15:04:29,1.54046844995496
2018-04-18 23:18:02,1.57535783278179
2018-04-21 07:37:45,1.71216159262923
2018-04-23 15:03:50,1.70975254263107
2018-04-26 05:06:17,1.70110295247056
2018-04-28 22:12:34,1.77004817982828
2018-05-01 06:46:51,1.69811605864249
2018-05-03 17:29:09,1.82763668095769
2018-05-06 04:51:31,1.86097024436831
2018-05-08 19:38:40,1.74000323376709
2018-05-11 07:17:32,1.6619788479153
2018-05-13 16:42:22,1.62675014767134
2018-05-16 06:03:50,1.54197086778188
2018-05-18 18:50:46,1.52104216999781
2018-05-21 05:31:41,1.59650055472886
2018-05-23 14:41:27,1.48365001293333
2018-05-25 21:29:25,1.39947569578924
2018-05-28 03:05:47,1.38442666273923
2018-05-30 13:05:14,1.4185335490221
2018-06-01 18:02:30,1.40151238025079
2018-06-04 00:38:42,1.45489446661805
2018-06-06 01:07:19,1.43838361278027
2018-06-08 14:04:34,1.43396342844673
2018-06-11 06:28:26,1.27899963883744
2018-06-13 21:11:04,1.19444778641577
2018-06-16 06:42:32,1.23523123275373
2018-06-18 12:48:45,1.22958097970795
2018-06-20 22:23:41,1.28852930445704
2018-06-23 06:18:50,1.17128936402017
2018-06-25 11:09:13,1.18912297273583
2018-06-28 02:09:13,1.19219597707835
2018-06-30 13:58:30,1.24513302245588
2018-07-03 02:23:24,1.2916550307401
2018-07-05 23:37:18,1.27758157419456
2018-07-08 09:17:34,1.31610421279097
2018-07-10 20:25:07,1.24855942729522
2018-07-13 10:35:21,1.22405953151132
2018-07-16 05:44:23,1.24928741132619
2018-07-18 18:18:49,1.47408919933445
2018-07-20 22:25:53,1.43293144811996
2018-07-23 06:28:07,1.49950167114469
2018-07-25 11:20:36,1.6088131033069
2018-07-27 17:32:30,1.60124001402026
2018-07-29 23:49:51,1.59813623484627
2018-08-01 13:21:54,1.47659422189372
2018-08-03 20:18:00,1.43920575413711
2018-08-06 02:05:15,1.39115089151285
2018-08-08 15:23:36,1.2703813663215
2018-08-10 21:38:33,1.21468354847269
2018-08-13 04:43:38,1.2479263199962
2018-08-15 15:05:03,1.26366580665434
2018-08-18 00:59:21,1.29769459292564
2018-08-20 10:22:55,1.26560766039045
2018-08-22 21:11:17,1.24814833040446
2018-08-25 08:46:39,1.31724303497243
2018-08-27 15:14:53,1.32342279291398
2018-08-30 00:13:19,1.38223011387524
2018-09-01 09:22:46,1.38544109385426
2018-09-03 21:38:27,1.43405082394358
2018-09-06 14:02:10,1.27290406395944
2018-09-09 01:33:54,1.21644996586038
2018-09-11 11:53:11,1.24412507456907
2018-09-13 23:03:40,1.28025725349215
2018-09-16 14:45:05,1.28177187697503
2018-09-19 05:34:46,1.25274098000553
2018-09-21 16:36:25,1.3234052152604
2018-09-24 03:43:47,1.32903449870453
2018-09-26 10:38:46,1.28046600308426
2018-09-29 00:27:57,1.31457249406255
2018-10-01 08:00:37,1.30718917857458
2018-10-03 21:18:20,1.28026613037433
2018-10-06 14:26:21,1.30236333571341
2018-10-09 09:35:11,1.31279108778222
2018-10-11 20:08:12,1.23826768392358
2018-10-14 14:57:07,1.24477163044224
2018-10-17 03:51:12,1.29103135164739
2018-10-19 20:23:50,1.28066833960813
2018-10-22 09:44:33,1.29075663314455
2018-10-25 01:10:23,1.29432859968931
2018-10-27 15:19:53,1.2923097208537
2018-10-30 06:44:29,1.26836289098327
2018-11-01 13:22:37,1.27548120726434
2018-11-04 00:09:10,1.28151591271822
2018-11-06 19:22:07,1.30049393538613
2018-11-09 16:47:02,1.28460463907043
2018-11-12 10:29:44,1.28771488577755
2018-11-15 05:05:56,1.12526410358096
2018-11-17 23:47:19,1.12423440790141
2018-11-20 21:42:41,0.881945699717151
2018-11-23 23:30:36,0.899690401613063
2018-11-26 21:22:22,0.759799616106338
2018-11-29 23:13:47,0.892170582806487
2018-12-03 05:37:33,0.838892223112906
2018-12-06 02:28:15,0.78864197412281
2018-12-09 01:16:21,0.727520206007013
2018-12-11 22:13:20,0.727435052330786
2018-12-14 18:17:45,0.688438951140079
2018-12-17 11:51:12,0.703106258186109
2018-12-19 23:55:02,0.809615276928876
2018-12-22 12:36:11,0.848229955777847
2018-12-24 17:18:31,0.891624855669436
2018-12-27 01:28:12,0.835331731822033
2018-12-29 06:02:32,0.853433722350767
2018-12-31 14:04:14,0.827713845294704
2019-01-03 01:27:14,0.853467311570781
2019-01-05 09:25:39,0.846980354297021
2019-01-08 00:18:14,0.886718527443039
2019-01-10 05:19:42,0.89259639297395
2019-01-12 17:29:35,0.810610733865996
2019-01-15 07:20:04,0.820537621068816
2019-01-18 04:29:09,0.812854364011863
2019-01-20 17:22:48,0.790284973046329
2019-01-23 07:23:33,0.80525190242838
2019-01-25 20:35:45,0.799193752359873
2019-01-28 08:51:21,0.775747142941443
2019-01-31 00:09:40,0.777952742927069
2019-02-02 09:26:15,0.775587562390397
2019-02-04 22:53:22,0.776420333263722
2019-02-07 07:02:54,0.766788158578539
2019-02-09 11:29:20,0.826469262641313
2019-02-12 02:33:17,0.81367022826747
2019-02-14 16:05:17,0.816153792526251
2019-02-17 07:30:51,0.823381988440444
2019-02-19 16:34:03,0.9064102943684
2019-02-22 09:57:56,0.901168781057314
2019-02-24 22:59:17,0.868198798170138
2019-02-27 13:02:50,0.875455712484802
2019-03-01 20:21:30,0.879553746780359
2019-03-04 09:34:45,0.853260768065583
2019-03-07 01:58:18,0.889481065983776
2019-03-09 18:27:07,0.896882547684335
2019-03-12 08:22:46,0.881873582206679
2019-03-14 21:48:20,0.88846820710997
2019-03-17 05:27:17,0.911207325791204
2019-03-19 13:57:36,0.916520252502523
2019-03-21 23:07:39,0.918549962946616
2019-03-24 07:10:20,0.917447535730131
2019-03-26 22:27:43,0.90477519159246
2019-03-29 09:42:07,0.932781125446911
2019-04-01 01:04:33,0.951754970470599
2019-04-03 14:31:06,1.16235084428216
2019-04-06 01:17:18,1.15345458280834
2019-04-08 17:04:36,1.19862764887167
2019-04-11 05:43:17,1.19838594375765
2019-04-13 17:39:15,1.16622838678615
2019-04-16 09:26:45,1.16482539239196
2019-04-18 23:43:19,1.21019073170172
2019-04-21 11:19:36,1.20347784989883
2019-04-24 06:52:32,1.27838507376299
2019-04-26 16:40:56,1.17459123672925
2019-04-29 03:01:10,1.18474716792185
2019-05-01 12:16:19,1.21978393429876
2019-05-03 15:37:44,1.31324276835111
2019-05-06 08:23:06,1.27863146190899
2019-05-08 22:57:53,1.34410035116272
2019-05-11 16:00:36,1.57901291563913
2019-05-14 00:31:49,1.75900897435935
2019-05-16 11:52:54,1.73785743217049
2019-05-18 22:45:54,1.61515737076529
2019-05-21 04:44:16,1.7429857369875
2019-05-23 11:23:00,1.6714065066229
2019-05-25 23:23:16,1.76536588558934
2019-05-28 05:02:55,1.9054079473858
2019-05-30 09:21:36,1.85915893649658
2019-06-02 01:02:06,1.82221499621568
2019-06-04 19:59:21,1.63023436483266
2019-06-07 02:54:31,1.6603512327362
2019-06-09 17:08:45,1.62220506658206
2019-06-12 05:12:53,1.6946071494601
2019-06-14 16:33:52,1.77673919297437
2019-06-17 07:11:08,1.92033511681733
2019-06-19 16:09:09,1.89870201781431
2019-06-22 02:52:15,2.1812814942578
2019-06-24 09:25:21,2.23539613912269
2019-06-26 16:33:34,2.58952536422222
2019-06-29 00:10:42,2.45399598704562
2019-07-01 08:35:04,2.14728215161844
2019-07-03 15:22:04,2.2375715906546
2019-07-05 18:16:12,2.20496306436326
2019-07-07 21:37:40,2.24075794240018
2019-07-10 04:37:50,2.50358960610525
2019-07-12 19:56:45,2.21252886379484
2019-07-15 08:23:50,1.96842192753206
2019-07-17 20:44:08,1.85675465497977
2019-07-20 14:39:52,1.99747529358
2019-07-22 22:13:59,1.94067952762763
2019-07-25 13:40:20,1.91229476904774
2019-07-27 19:49:52,1.76777104241705
2019-07-30 00:27:50,1.75690634756864
