Timestamp,transaction-fees
2009-01-17 00:00:00,0
2009-01-20 00:00:00,0
2009-01-23 00:00:00,0
2009-01-26 00:00:00,0
2009-01-29 00:00:00,0
2009-02-01 00:00:00,0
2009-02-04 00:00:00,0
2009-02-07 00:00:00,0
2009-02-10 00:00:00,0
2009-02-13 00:00:00,0
2009-02-16 00:00:00,0
2009-02-19 00:00:00,0
2009-02-22 00:00:00,0
2009-02-25 00:00:00,0
2009-02-28 00:00:00,0
2009-03-03 00:00:00,0
2009-03-06 00:00:00,0
2009-03-09 00:00:00,0
2009-03-12 00:00:00,0
2009-03-15 00:00:00,0
2009-03-18 00:00:00,0
2009-03-21 00:00:00,0
2009-03-24 00:00:00,0
2009-03-27 00:00:00,0
2009-03-30 00:00:00,0
2009-04-02 00:00:00,0
2009-04-05 00:00:00,0
2009-04-08 00:00:00,0
2009-04-11 00:00:00,0
2009-04-14 00:00:00,0
2009-04-17 00:00:00,0
2009-04-20 00:00:00,0
2009-04-23 00:00:00,0
2009-04-26 00:00:00,0
2009-04-29 00:00:00,0
2009-05-02 00:00:00,0.03
2009-05-05 00:00:00,0
2009-05-08 00:00:00,0
2009-05-11 00:00:00,0.1
2009-05-14 00:00:00,0
2009-05-17 00:00:00,0
2009-05-20 00:00:00,0
2009-05-23 00:00:00,0
2009-05-26 00:00:00,0
2009-05-29 00:00:00,0
2009-06-01 00:00:00,0
2009-06-04 00:00:00,0
2009-06-07 00:00:00,0
2009-06-10 00:00:00,0
2009-06-13 00:00:00,0
2009-06-16 00:00:00,0
2009-06-19 00:00:00,0
2009-06-22 00:00:00,0
2009-06-25 00:00:00,0
2009-06-28 00:00:00,0
2009-07-01 00:00:00,0
2009-07-04 00:00:00,0
2009-07-07 00:00:00,0
2009-07-10 00:00:00,0
2009-07-13 00:00:00,0
2009-07-16 00:00:00,0
2009-07-19 00:00:00,0
2009-07-22 00:00:00,0
2009-07-25 00:00:00,0
2009-07-28 00:00:00,0
2009-07-31 00:00:00,0
2009-08-03 00:00:00,0
2009-08-06 00:00:00,0
2009-08-09 00:00:00,0
2009-08-12 00:00:00,0
2009-08-15 00:00:00,0
2009-08-18 00:00:00,0
2009-08-21 00:00:00,0
2009-08-24 00:00:00,0
2009-08-27 00:00:00,0
2009-08-30 00:00:00,0
2009-09-02 00:00:00,0
2009-09-05 00:00:00,0
2009-09-08 00:00:00,0
2009-09-11 00:00:00,0
2009-09-14 00:00:00,0
2009-09-17 00:00:00,0.12
2009-09-20 00:00:00,0
2009-09-23 00:00:00,0
2009-09-26 00:00:00,0
2009-09-29 00:00:00,0
2009-10-02 00:00:00,0
2009-10-05 00:00:00,0
2009-10-08 00:00:00,0
2009-10-11 00:00:00,0
2009-10-14 00:00:00,0
2009-10-17 00:00:00,0
2009-10-20 00:00:00,0.12
2009-10-23 00:00:00,0
2009-10-26 00:00:00,0
2009-10-29 00:00:00,0
2009-11-01 00:00:00,0
2009-11-04 00:00:00,0
2009-11-07 00:00:00,0
2009-11-10 00:00:00,0
2009-11-13 00:00:00,0
2009-11-16 00:00:00,0
2009-11-19 00:00:00,0
2009-11-22 00:00:00,0
2009-11-25 00:00:00,0
2009-11-28 00:00:00,0
2009-12-01 00:00:00,0.22
2009-12-04 00:00:00,0
2009-12-07 00:00:00,0
2009-12-10 00:00:00,0
2009-12-13 00:00:00,0
2009-12-16 00:00:00,0
2009-12-19 00:00:00,0
2009-12-22 00:00:00,0
2009-12-25 00:00:00,0
2009-12-28 00:00:00,0
2009-12-31 00:00:00,0
2010-01-03 00:00:00,0
2010-01-06 00:00:00,0
2010-01-09 00:00:00,0
2010-01-12 00:00:00,0.26
2010-01-15 00:00:00,0
2010-01-18 00:00:00,0
2010-01-21 00:00:00,0
2010-01-24 00:00:00,0
2010-01-27 00:00:00,0
2010-01-30 00:00:00,0
2010-02-02 00:00:00,0
2010-02-05 00:00:00,0
2010-02-08 00:00:00,0
2010-02-11 00:00:00,0
2010-02-14 00:00:00,0
2010-02-17 00:00:00,0
2010-02-20 00:00:00,0
2010-02-23 00:00:00,0
2010-02-26 00:00:00,0
2010-03-01 00:00:00,0
2010-03-04 00:00:00,0
2010-03-07 00:00:00,0
2010-03-10 00:00:00,0
2010-03-13 00:00:00,0
2010-03-16 00:00:00,0
2010-03-19 00:00:00,0
2010-03-22 00:00:00,0
2010-03-25 00:00:00,0
2010-03-28 00:00:00,0
2010-03-31 00:00:00,0
2010-04-03 00:00:00,0
2010-04-06 00:00:00,0
2010-04-09 00:00:00,0
2010-04-12 00:00:00,0
2010-04-15 00:00:00,0
2010-04-18 00:00:00,0
2010-04-21 00:00:00,0
2010-04-24 00:00:00,0
2010-04-27 00:00:00,0
2010-04-30 00:00:00,0
2010-05-03 00:00:00,0
2010-05-06 00:00:00,0
2010-05-09 00:00:00,0
2010-05-12 00:00:00,0
2010-05-15 00:00:00,2.64
2010-05-18 00:00:00,0
2010-05-21 00:00:00,0
2010-05-24 00:00:00,0
2010-05-27 00:00:00,0
2010-05-30 00:00:00,0
2010-06-02 00:00:00,0
2010-06-05 00:00:00,0
2010-06-08 00:00:00,0
2010-06-11 00:00:00,0
2010-06-14 00:00:00,0
2010-06-17 00:00:00,0
2010-06-20 00:00:00,0
2010-06-23 00:00:00,0
2010-06-26 00:00:00,0
2010-06-29 00:00:00,0
2010-07-02 00:00:00,0
2010-07-05 00:00:00,0
2010-07-08 00:00:00,0
2010-07-11 00:00:00,0
2010-07-14 00:00:00,0.01
2010-07-17 00:00:00,0.05
2010-07-20 00:00:00,0
2010-07-23 00:00:00,0.01
2010-07-26 00:00:00,1.51
2010-07-29 00:00:00,0.89
2010-08-01 00:00:00,0.31
2010-08-04 00:00:00,0
2010-08-07 00:00:00,2.31
2010-08-10 00:00:00,0
2010-08-13 00:00:00,0
2010-08-16 00:00:00,0.67
2010-08-19 00:00:00,0
2010-08-22 00:00:00,0
2010-08-25 00:00:00,0
2010-08-28 00:00:00,0.0000011
2010-08-31 00:00:00,0.2000003
2010-09-03 00:00:00,0
2010-09-06 00:00:00,1e-7
2010-09-09 00:00:00,0.1100001
2010-09-12 00:00:00,0.15
2010-09-15 00:00:00,0
2010-09-18 00:00:00,0.18
2010-09-21 00:00:00,1e-7
2010-09-24 00:00:00,0
2010-09-27 00:00:00,0.02
2010-09-30 00:00:00,0
2010-10-03 00:00:00,0.00776625
2010-10-06 00:00:00,0.00000109
2010-10-09 00:00:00,0
2010-10-12 00:00:00,0
2010-10-15 00:00:00,0
2010-10-18 00:00:00,0.02
2010-10-21 00:00:00,0.00776615
2010-10-24 00:00:00,0
2010-10-27 00:00:00,0
2010-10-30 00:00:00,0
2010-11-02 00:00:00,0
2010-11-05 00:00:00,0
2010-11-08 00:00:00,0.83
2010-11-11 00:00:00,0
2010-11-14 00:00:00,0
2010-11-17 00:00:00,0
2010-11-20 00:00:00,1
2010-11-23 00:00:00,0.48
2010-11-26 00:00:00,0.37
2010-11-29 00:00:00,0.03
2010-12-02 00:00:00,0.06
2010-12-05 00:00:00,0.03
2010-12-08 00:00:00,0.04
2010-12-11 00:00:00,0.11724798
2010-12-14 00:00:00,0.04892339
2010-12-17 00:00:00,0.23443294
2010-12-20 00:00:00,0.06699317
2010-12-23 00:00:00,0.06
2010-12-26 00:00:00,0.09564519
2010-12-29 00:00:00,0.13574567
2011-01-01 00:00:00,0.08915258
2011-01-04 00:00:00,0.03129091
2011-01-07 00:00:00,0.05352512
2011-01-10 00:00:00,0.06884469
2011-01-13 00:00:00,0.02493887
2011-01-16 00:00:00,0.0862786
2011-01-19 00:00:00,0.05
2011-01-22 00:00:00,0.46923415
2011-01-25 00:00:00,0.12905919
2011-01-28 00:00:00,0.06
2011-01-31 00:00:00,0.76
2011-02-03 00:00:00,0.16818974
2011-02-06 00:00:00,0.12112588
2011-02-09 00:00:00,0.06551728
2011-02-12 00:00:00,0.74186934
2011-02-15 00:00:00,0.24346193
2011-02-18 00:00:00,0.53
2011-02-21 00:00:00,0.41
2011-02-24 00:00:00,0.16769472
2011-02-27 00:00:00,1.08
2011-03-02 00:00:00,0.3925
2011-03-05 00:00:00,2.40320002
2011-03-08 00:00:00,3.93000002
2011-03-11 00:00:00,6.58222914999999
2011-03-14 00:00:00,1.77642325
2011-03-17 00:00:00,1.38939294
2011-03-20 00:00:00,2.4870787
2011-03-23 00:00:00,18.0735627
2011-03-26 00:00:00,4.5301
2011-03-29 00:00:00,3.42010001
2011-04-01 00:00:00,3.4
2011-04-04 00:00:00,5.67785472
2011-04-07 00:00:00,2.9902
2011-04-10 00:00:00,5.25368920999999
2011-04-13 00:00:00,4.06059999
2011-04-16 00:00:00,3.66088576
2011-04-19 00:00:00,5.65128212999999
2011-04-22 00:00:00,5.28999999999999
2011-04-25 00:00:00,8.71326591999999
2011-04-28 00:00:00,6.63049999999999
2011-05-01 00:00:00,11.33184732
2011-05-04 00:00:00,6.36378724999999
2011-05-07 00:00:00,6.65502295999999
2011-05-10 00:00:00,8.16121562999999
2011-05-13 00:00:00,11.54072268
2011-05-16 00:00:00,14.6451212
2011-05-19 00:00:00,16.22203741
2011-05-22 00:00:00,18.82072222
2011-05-25 00:00:00,20.84249128
2011-05-28 00:00:00,13.95017832
2011-05-31 00:00:00,19.95330875
2011-06-03 00:00:00,26.26233617
2011-06-06 00:00:00,29.30295222
2011-06-09 00:00:00,43.33116344
2011-06-12 00:00:00,44.3103694
2011-06-15 00:00:00,40.07210388
2011-06-18 00:00:00,28.33145981
2011-06-21 00:00:00,17.89533531
2011-06-24 00:00:00,16.40096242
2011-06-27 00:00:00,26.52695141
2011-06-30 00:00:00,17.700014
2011-07-03 00:00:00,13.34786788
2011-07-06 00:00:00,17.00709649
2011-07-09 00:00:00,12.97080973
2011-07-12 00:00:00,12.78697604
2011-07-15 00:00:00,16.85521548
2011-07-18 00:00:00,12.93738114
2011-07-21 00:00:00,9.00174475
2011-07-24 00:00:00,10.20384419
2011-07-27 00:00:00,8.88988639
2011-07-30 00:00:00,5.71270055
2011-08-02 00:00:00,7.42971882
2011-08-05 00:00:00,6.37744951
2011-08-08 00:00:00,7.94504845
2011-08-11 00:00:00,7.11131223
2011-08-14 00:00:00,10.31653556
2011-08-17 00:00:00,6.74044315
2011-08-20 00:00:00,5.41691304
2011-08-23 00:00:00,6.96478529
2011-08-26 00:00:00,4.68880866
2011-08-29 00:00:00,5.35429164
2011-09-01 00:00:00,5.61094361
2011-09-04 00:00:00,9.87229329
2011-09-07 00:00:00,8.13899549
2011-09-10 00:00:00,5.36476482
2011-09-13 00:00:00,4.15771892
2011-09-16 00:00:00,4.96831626
2011-09-19 00:00:00,5.92737413
2011-09-22 00:00:00,3.78408626
2011-09-25 00:00:00,3.36760959
2011-09-28 00:00:00,4.379026
2011-10-01 00:00:00,3.64170627
2011-10-04 00:00:00,3.67361125
2011-10-07 00:00:00,4.29311937
