Timestamp,nvt
2010-10-09 00:06:14,37.7664725581639
2010-10-11 04:28:16,33.6100910867026
2010-10-13 11:24:59,42.5923170485747
2010-10-15 10:00:05,26.9370872912206
2010-10-17 00:44:46,18.5655287984093
2010-10-18 10:19:52,26.8560753753178
2010-10-19 22:15:13,15.5912215880633
2010-10-21 10:48:32,24.9075981097677
2010-10-23 16:59:46,70.3591323017886
2010-10-25 15:02:32,32.7251545801865
2010-10-27 05:08:28,24.836550766825
2010-10-28 22:00:24,23.6212059242156
2010-10-30 12:14:32,50.4642215671989
2010-11-01 10:38:48,55.6666540210865
2010-11-03 10:55:28,75.4863966403192
2010-11-05 07:46:06,23.2743712755783
2010-11-07 00:34:43,44.486844565977
2010-11-08 12:25:26,36.58162092891
2010-11-10 01:47:27,64.2404587841379
2010-11-11 18:02:41,70.1914182384611
2010-11-13 16:49:26,89.4992778702753
2010-11-15 08:11:39,98.8192399745166
2010-11-17 04:22:57,12.7292240563227
2010-11-18 14:36:01,70.7447355642881
2010-11-21 02:21:28,29.0408390216184
2010-11-23 14:34:14,108.009947241602
2010-11-25 19:09:48,83.0130572002806
2010-11-27 18:15:12,148.799594432374
2010-11-29 17:39:40,146.542782174389
2010-12-01 16:44:19,54.4193690933517
2010-12-03 14:10:16,72.253854730851
2010-12-05 06:48:57,74.2030534272317
2010-12-06 19:29:37,44.1429131468947
2010-12-08 10:14:11,59.6383437680585
2010-12-10 00:51:16,73.7700862969408
2010-12-12 07:37:45,106.522486289318
2010-12-14 15:01:52,24.9853343319795
2010-12-16 17:50:21,51.620931936743
2010-12-19 00:00:09,53.5928686539646
2010-12-21 03:37:44,56.3013683083662
2010-12-23 10:01:47,52.9521076743836
2010-12-25 19:00:54,44.7061083339681
2010-12-28 02:29:05,57.460152307658
2010-12-30 09:12:45,45.239246378346
2011-01-01 13:18:59,72.2665136301302
2011-01-03 16:46:07,81.3921063593398
2011-01-06 04:13:06,85.7854108420022
2011-01-08 11:48:12,80.3161296228786
