Timestamp,cost-per-transaction-percent
2010-08-28 00:00:00,69.0311598741331
2010-08-30 00:00:00,56.697093908745
2010-09-01 00:00:00,46.6202725455917
2010-09-03 00:00:00,33.3030302189317
2010-09-05 00:00:00,27.0732328419903
2010-09-07 00:00:00,68.181626660395
2010-09-09 00:00:00,40.1402954047416
2010-09-11 00:00:00,87.9865144571501
2010-09-13 00:00:00,30.7316804548289
2010-09-15 00:00:00,30.5133684664378
2010-09-17 00:00:00,15.3740182539886
2010-09-19 00:00:00,30.1996915979401
2010-09-21 00:00:00,52.7772031606872
2010-09-23 00:00:00,17.2460763714723
2010-09-25 00:00:00,43.6727103790412
2010-09-27 00:00:00,38.8649947846323
2010-09-29 00:00:00,33.8289064337282
2010-10-01 00:00:00,22.1628809385618
2010-10-03 00:00:00,17.01239122373
2010-10-05 00:00:00,6.15882254260799
2010-10-07 00:00:00,8.60097131512355
2010-10-09 00:00:00,5.36342281423547
2010-10-11 00:00:00,32.7987209765544
2010-10-13 00:00:00,25.1309369150757
2010-10-15 00:00:00,23.16104469221
2010-10-17 00:00:00,122.949007120428
2010-10-19 00:00:00,35.8973919992445
2010-10-21 00:00:00,15.318476234804
2010-10-23 00:00:00,55.5341766504873
2010-10-25 00:00:00,24.5695357412437
2010-10-27 00:00:00,12.6684323029058
2010-10-29 00:00:00,21.411250087889
2010-10-31 00:00:00,19.4595105007985
2010-11-02 00:00:00,38.8111914032775
2010-11-04 00:00:00,8.23154713797457
2010-11-06 00:00:00,10.632711071639
2010-11-08 00:00:00,3.32767022625961
2010-11-10 00:00:00,36.7906250962809
2010-11-12 00:00:00,63.347133703252
2010-11-14 00:00:00,45.208721185132
2010-11-16 00:00:00,33.8100718389809
2010-11-18 00:00:00,45.1051304298468
2010-11-20 00:00:00,13.4009032025402
2010-11-22 00:00:00,59.6694461135875
2010-11-24 00:00:00,37.038646377391
2010-11-26 00:00:00,12.9627616601224
2010-11-28 00:00:00,71.0833677175294
2010-11-30 00:00:00,19.7262556587316
2010-12-02 00:00:00,24.3971878181245
2010-12-04 00:00:00,27.4630498487776
2010-12-06 00:00:00,18.7981857516604
2010-12-08 00:00:00,71.9506585232942
2010-12-10 00:00:00,59.3921647722471
2010-12-12 00:00:00,57.4678920392172
2010-12-14 00:00:00,56.8826558889253
2010-12-16 00:00:00,47.3562461037636
2010-12-18 00:00:00,31.4614011737516
2010-12-20 00:00:00,30.6283690416483
2010-12-22 00:00:00,37.2628601211944
2010-12-24 00:00:00,69.8936899254035
2010-12-26 00:00:00,86.156700318365
2010-12-28 00:00:00,56.6932109104926
2010-12-30 00:00:00,33.9299475565655
2011-01-01 00:00:00,73.8734145526828
2011-01-03 00:00:00,30.0194733306498
2011-01-05 00:00:00,42.6503874182836
2011-01-07 00:00:00,42.3651355529386
2011-01-09 00:00:00,63.5211398697465
2011-01-11 00:00:00,14.6122342787074
2011-01-13 00:00:00,17.0442081211164
2011-01-15 00:00:00,56.2118500428065
2011-01-17 00:00:00,32.1727843236286
2011-01-19 00:00:00,24.2543434254667
2011-01-21 00:00:00,35.5671169529244
2011-01-23 00:00:00,17.3293385727986
2011-01-25 00:00:00,33.7516344892651
2011-01-27 00:00:00,1.10680117613372
2011-01-29 00:00:00,50.4742586326738
2011-01-31 00:00:00,19.2718106831814
2011-02-02 00:00:00,13.1696253682054
2011-02-04 00:00:00,33.2897778406502
2011-02-06 00:00:00,25.4870275733435
2011-02-08 00:00:00,41.7761155810525
2011-02-10 00:00:00,26.5729688508795
2011-02-12 00:00:00,40.4138305013079
2011-02-14 00:00:00,19.8042873186773
2011-02-16 00:00:00,60.8367701775512
2011-02-18 00:00:00,24.923956300288
2011-02-20 00:00:00,23.0013101734178
2011-02-22 00:00:00,34.0782853196916
2011-02-24 00:00:00,28.9105970728585
2011-02-26 00:00:00,30.3804456845009
2011-02-28 00:00:00,16.7223693332551
2011-03-02 00:00:00,5.10108556023095
2011-03-04 00:00:00,25.1998758609233
2011-03-06 00:00:00,36.3851487197467
2011-03-08 00:00:00,16.032842114683
2011-03-10 00:00:00,3.5110918214259
2011-03-12 00:00:00,9.80248749547493
2011-03-14 00:00:00,3.88041617934812
2011-03-16 00:00:00,9.33572319421277
2011-03-18 00:00:00,8.01154174363836
2011-03-20 00:00:00,14.1592546548631
2011-03-22 00:00:00,7.89184073717003
2011-03-24 00:00:00,8.86825399977123
2011-03-26 00:00:00,5.61703988533485
2011-03-28 00:00:00,13.4216303749348
2011-03-30 00:00:00,13.7365686426764
2011-04-01 00:00:00,21.72477883181
2011-04-03 00:00:00,27.5424549607505
2011-04-05 00:00:00,17.4909130238606
2011-04-07 00:00:00,11.4302520922615
2011-04-09 00:00:00,12.8795435099021
2011-04-11 00:00:00,15.7213009095856
2011-04-13 00:00:00,13.6156069213411
2011-04-15 00:00:00,12.8339677772819
2011-04-17 00:00:00,1.3279157024891
2011-04-19 00:00:00,0.432895002229143
2011-04-21 00:00:00,8.16356012993169
2011-04-23 00:00:00,9.04133834164901
2011-04-25 00:00:00,20.8213421087528
2011-04-27 00:00:00,9.56217304878438
2011-04-29 00:00:00,4.76040219948461
2011-05-01 00:00:00,13.2051031523966
2011-05-03 00:00:00,9.3118646874062
2011-05-05 00:00:00,13.0631048543306
2011-05-07 00:00:00,11.3856213665878
2011-05-09 00:00:00,17.2871805230761
2011-05-11 00:00:00,9.1639462348743
2011-05-13 00:00:00,3.16442326195048
2011-05-15 00:00:00,5.2283014031233
2011-05-17 00:00:00,17.599460561623
2011-05-19 00:00:00,15.1278698791618
2011-05-21 00:00:00,2.70414244978305
2011-05-23 00:00:00,15.8459676931862
2011-05-25 00:00:00,22.931751435099
2011-05-27 00:00:00,2.45018971341294
2011-05-29 00:00:00,14.8109216769866
2011-05-31 00:00:00,10.8737425147834
2011-06-02 00:00:00,10.5291430955023
2011-06-04 00:00:00,13.0597353236062
2011-06-06 00:00:00,11.1701796535212
2011-06-08 00:00:00,4.64988335469461
2011-06-10 00:00:00,8.55786110250893
2011-06-12 00:00:00,1.87114459340421
2011-06-14 00:00:00,4.5394007080371
2011-06-16 00:00:00,5.2949742049294
2011-06-18 00:00:00,11.6376916741181
2011-06-20 00:00:00,13.4035648058573
2011-06-22 00:00:00,14.1368619137569
2011-06-24 00:00:00,11.8461415512257
2011-06-26 00:00:00,9.61933136567766
2011-06-28 00:00:00,7.25902308179241
2011-06-30 00:00:00,10.217370741513
2011-07-02 00:00:00,9.67088685920273
2011-07-04 00:00:00,10.9707417978602
2011-07-06 00:00:00,10.4153855297904
2011-07-08 00:00:00,16.2121537466862
2011-07-10 00:00:00,11.1527416269031
2011-07-12 00:00:00,12.981932301567
2011-07-14 00:00:00,13.6514152359191
2011-07-16 00:00:00,17.739998146624
2011-07-18 00:00:00,4.28519552793466
2011-07-20 00:00:00,13.6613492351123
2011-07-22 00:00:00,11.4897743683002
2011-07-24 00:00:00,17.8025131624846
2011-07-26 00:00:00,13.735523238503
2011-07-28 00:00:00,7.35237890768732
2011-07-30 00:00:00,15.9890491583464
2011-08-01 00:00:00,9.55657218931848
2011-08-03 00:00:00,8.67473848060746
2011-08-05 00:00:00,6.04608593342685
2011-08-07 00:00:00,7.52617327293706
2011-08-09 00:00:00,10.6115644562938
2011-08-11 00:00:00,14.1576058073297
2011-08-27 00:00:00,0.54352558035973
2011-08-29 00:00:00,14.2175072671006
2011-08-31 00:00:00,15.6361775116055
2011-09-02 00:00:00,14.7492559888112
2011-09-04 00:00:00,9.21299353507108
2011-09-06 00:00:00,10.0241367384796
2011-09-08 00:00:00,10.2877640833186
2011-09-10 00:00:00,11.7001872878169
2011-09-12 00:00:00,8.16873131864729
2011-09-14 00:00:00,10.4720846793638
2011-09-16 00:00:00,7.44287310397839
2011-09-18 00:00:00,14.7282928925969
2011-09-20 00:00:00,8.21496079587497
2011-09-22 00:00:00,10.4765207403128
2011-09-24 00:00:00,11.9050777692312
2011-09-26 00:00:00,11.6836192011443
2011-09-28 00:00:00,12.08707374166
2011-09-30 00:00:00,10.2895847522492
2011-10-02 00:00:00,12.5043843537555
2011-10-04 00:00:00,7.52694868047397
2011-10-06 00:00:00,4.52467425220838
2011-10-08 00:00:00,9.10238320225812
2011-10-10 00:00:00,9.70900413934146
2011-10-12 00:00:00,9.05236292191016
2011-10-14 00:00:00,8.6377439939802
2011-10-16 00:00:00,9.71958790805062
2011-10-18 00:00:00,7.51828723912329
2011-10-20 00:00:00,6.01156050418143
2011-10-22 00:00:00,4.78364203515837
2011-10-24 00:00:00,5.24821403758052
2011-10-26 00:00:00,4.82098080905848
2011-10-28 00:00:00,3.97800181626729
2011-10-30 00:00:00,9.685818639112
2011-11-01 00:00:00,7.05196024021467
2011-11-03 00:00:00,5.57250814843386
2011-11-05 00:00:00,8.90849962296655
2011-11-07 00:00:00,8.97008815743302
2011-11-09 00:00:00,4.41564434695541
2011-11-11 00:00:00,4.91274395394136
2011-11-13 00:00:00,10.9739795381897
2011-11-15 00:00:00,5.40873532652976
2011-11-17 00:00:00,0.225637735367537
2011-11-19 00:00:00,0.217623541097032
2011-11-21 00:00:00,0.188842591617458
2011-11-23 00:00:00,0.599565766584349
2011-11-25 00:00:00,3.61847499835
2011-11-27 00:00:00,0.539075220097804
2011-11-29 00:00:00,0.294445522013891
2011-12-01 00:00:00,0.861955042098006
2011-12-03 00:00:00,0.312218174323629
2011-12-05 00:00:00,0.47142617996602
2011-12-07 00:00:00,0.137228366824746
2011-12-09 00:00:00,0.838927057804729
2011-12-11 00:00:00,2.81400172061817
2011-12-13 00:00:00,4.57784376325177
2011-12-15 00:00:00,3.8924159160447
2011-12-17 00:00:00,6.16175508360409
2011-12-19 00:00:00,5.16732970607716
2011-12-21 00:00:00,5.26436224699757
2011-12-23 00:00:00,9.14851190894766
2011-12-25 00:00:00,12.9845662773673
2011-12-27 00:00:00,12.6026861285283
2011-12-29 00:00:00,5.75057886076688
2011-12-31 00:00:00,9.13836326721723
2012-01-02 00:00:00,8.39178582246823
2012-01-04 00:00:00,6.27921003976465
2012-01-06 00:00:00,5.22994192134496
2012-01-08 00:00:00,8.58583041537817
2012-01-10 00:00:00,6.65819807631753
2012-01-12 00:00:00,6.63487562504426
2012-01-14 00:00:00,6.53755333657686
2012-01-16 00:00:00,6.48441633110788
2012-01-18 00:00:00,5.45727216563102
2012-01-20 00:00:00,5.83924293185995
2012-01-22 00:00:00,10.4611912684243
2012-01-24 00:00:00,6.18600728759778
2012-01-26 00:00:00,5.42930920797431
2012-01-28 00:00:00,7.36634365891848
2012-01-30 00:00:00,9.82453530315402
2012-02-01 00:00:00,4.49066352643832
2012-02-03 00:00:00,6.45776721227949
2012-02-05 00:00:00,6.39204656635282
2012-02-07 00:00:00,6.40717558509528
2012-02-09 00:00:00,8.17861946911284
