Timestamp,estimated-transaction-volume-usd
2010-08-28 00:00:00,861.929599853
2010-08-30 00:00:00,944.537300028
2010-09-01 00:00:00,1010.300400006
2010-09-03 00:00:00,1513.3758
2010-09-05 00:00:00,1828.3764
2010-09-07 00:00:00,783.2022
2010-09-09 00:00:00,1023.925200006
2010-09-11 00:00:00,559.1766
2010-09-13 00:00:00,1688.811
2010-09-15 00:00:00,2492.3502
2010-09-17 00:00:00,4175.8764
2010-09-19 00:00:00,2135.7834
2010-09-21 00:00:00,989.0634
2010-09-23 00:00:00,4105.2816
2010-09-25 00:00:00,1421.9406
2010-09-27 00:00:00,1767.6606
2010-09-29 00:00:00,1472.1138
2010-10-01 00:00:00,2111.7904359882
2010-10-03 00:00:00,2186.6442
2010-10-05 00:00:00,6137.536800012
2010-10-07 00:00:00,5650.5246
2010-10-09 00:00:00,14729.4
2010-10-11 00:00:00,2945.2368
2010-10-13 00:00:00,3541.591
2010-10-15 00:00:00,4345.6589
2010-10-17 00:00:00,1243.605
2010-10-19 00:00:00,3621.433
2010-10-21 00:00:00,6071.105
2010-10-23 00:00:00,2386.8284
2010-10-25 00:00:00,7509.2994
2010-10-27 00:00:00,16422.7108
2010-10-29 00:00:00,10160.5464
2010-10-31 00:00:00,8933.9349
2010-11-02 00:00:00,4586.306
2010-11-04 00:00:00,33948.6606
2010-11-06 00:00:00,25863.5825
2010-11-08 00:00:00,195629.0635
2010-11-10 00:00:00,8828.336
2010-11-12 00:00:00,3352.9536
2010-11-14 00:00:00,9223.884
2010-11-16 00:00:00,8488.5948
2010-11-18 00:00:00,8287.3056
2010-11-20 00:00:00,12329.6376
2010-11-22 00:00:00,4107.0641
2010-11-24 00:00:00,7007.7021
2010-11-26 00:00:00,21817.138
2010-11-28 00:00:00,3426.962
2010-11-30 00:00:00,15045.9512
2010-12-02 00:00:00,8956.0068
2010-12-04 00:00:00,11597.4112614152
2010-12-06 00:00:00,15232.9082756668
2010-12-08 00:00:00,3899.9076
2010-12-10 00:00:00,2885.0878
2010-12-12 00:00:00,3622.086
2010-12-14 00:00:00,3396.48566366581
2010-12-16 00:00:00,4619.2975
2010-12-18 00:00:00,6476.2425
2010-12-20 00:00:00,7003.3680713048
2010-12-22 00:00:00,6122.8469817396
2010-12-24 00:00:00,2646.905
2010-12-26 00:00:00,2132.7725
2010-12-28 00:00:00,4167.2148711966
2010-12-30 00:00:00,7736.61
2011-01-01 00:00:00,3756.462
2011-01-03 00:00:00,7795.668
2011-01-05 00:00:00,5556.873
2011-01-07 00:00:00,6019.13819997
2011-01-09 00:00:00,4105.7903012256
2011-01-11 00:00:00,20325.5501291403
2011-01-13 00:00:00,20276.7353779932
2011-01-15 00:00:00,6301.2446137344
2011-01-17 00:00:00,11251.942615552
2011-01-19 00:00:00,13865.6361089902
2011-01-21 00:00:00,9615.6879657
2011-01-23 00:00:00,21588.5585
2011-01-25 00:00:00,10298.9287441744
2011-01-27 00:00:00,307395.0474
2011-01-29 00:00:00,7266.474
2011-01-31 00:00:00,21670.848
2011-02-02 00:00:00,55187.948
2011-02-04 00:00:00,23196.5994
2011-02-06 00:00:00,31946.1004716192
2011-02-08 00:00:00,18527.715
2011-02-10 00:00:00,34316.2877544102
2011-02-12 00:00:00,24978.4888
2011-02-14 00:00:00,53457.9156
2011-02-16 00:00:00,20771.3808
2011-02-18 00:00:00,45079.346010048
2011-02-20 00:00:00,44346.16951424
2011-02-22 00:00:00,28534.9592
2011-02-24 00:00:00,34667.770038528
2011-02-26 00:00:00,45425.8
2011-02-28 00:00:00,43059.0725280768
2011-03-02 00:00:00,163542.616968422
2011-03-04 00:00:00,41221.1453553542
2011-03-06 00:00:00,34653.6590440184
2011-03-08 00:00:00,54794.4247013618
2011-03-10 00:00:00,140411.301888
2011-03-12 00:00:00,67375.3193125335
2011-03-14 00:00:00,136059.169973991
2011-03-16 00:00:00,65572.091980992
2011-03-18 00:00:00,65170.673574
2011-03-20 00:00:00,40848.7307101824
2011-03-22 00:00:00,59666.927081052
2011-03-24 00:00:00,75721.6674177536
2011-03-26 00:00:00,112570.021186934
2011-03-28 00:00:00,57720.2313250089
2011-03-30 00:00:00,45450.24949392
2011-04-01 00:00:00,40891.555531016
2011-04-03 00:00:00,26880.709439992
2011-04-05 00:00:00,44486.5554210077
2011-04-07 00:00:00,48903.3846749925
2011-04-09 00:00:00,47869.133679
2011-04-11 00:00:00,40870.4866898688
2011-04-13 00:00:00,65569.8699556128
2011-04-15 00:00:00,53470.9932399706
2011-04-17 00:00:00,755347.565075
2011-04-19 00:00:00,2136033.33162563
2011-04-21 00:00:00,108090.690092508
2011-04-23 00:00:00,131344.208205288
2011-04-25 00:00:00,88128.1714538231
2011-04-27 00:00:00,170498.867833897
2011-04-29 00:00:00,559191.015360202
2011-05-01 00:00:00,290363.061957194
2011-05-03 00:00:00,374971.175413762
2011-05-05 00:00:00,304130.537701407
2011-05-07 00:00:00,343592.061632376
2011-05-09 00:00:00,277316.651125289
2011-05-11 00:00:00,576071.732143705
2011-05-13 00:00:00,2165446.02479371
2011-05-15 00:00:00,1875060.75015349
2011-05-17 00:00:00,623902.240374298
2011-05-19 00:00:00,443972.4565012
2011-05-21 00:00:00,2870608.93255572
2011-05-23 00:00:00,619627.048335705
2011-05-25 00:00:00,490468.580801272
2011-05-27 00:00:00,3150703.9478684
2011-05-29 00:00:00,534122.540549794
2011-05-31 00:00:00,664318.815737923
2011-06-02 00:00:00,874657.808407553
2011-06-04 00:00:00,1294393.03564407
2011-06-06 00:00:00,1991827.5993856
2011-06-08 00:00:00,4425441.50301674
2011-06-10 00:00:00,4228078.69222764
2011-06-12 00:00:00,18153841.748203
2011-06-14 00:00:00,6455876.33391818
2011-06-16 00:00:00,3409788.05959035
2011-06-18 00:00:00,1601727.55788995
2011-06-20 00:00:00,1618541.93204128
2011-06-22 00:00:00,1460721.5735665
2011-06-24 00:00:00,1477353.33749956
2011-06-26 00:00:00,1366154.62870368
2011-06-28 00:00:00,1976506.9173533
2011-06-30 00:00:00,1624680.15933342
2011-07-02 00:00:00,1494932.73511047
2011-07-04 00:00:00,1221812.25238647
2011-07-06 00:00:00,1160180.08797143
2011-07-08 00:00:00,820606.124700516
2011-07-10 00:00:00,932825.84226697
2011-07-12 00:00:00,819879.48524485
2011-07-14 00:00:00,747156.017040433
2011-07-16 00:00:00,643472.845445355
2011-07-18 00:00:00,2794117.77402732
2011-07-20 00:00:00,794041.150657596
2011-07-22 00:00:00,917648.66373393
2011-07-24 00:00:00,650251.67229485
2011-07-26 00:00:00,940064.977532378
2011-07-28 00:00:00,1506883.27900808
2011-07-30 00:00:00,673707.231122994
2011-08-01 00:00:00,1275098.10017564
2011-08-03 00:00:00,1257398.02275948
2011-08-05 00:00:00,1332652.9188727
2011-08-07 00:00:00,1082531.72748791
2011-08-09 00:00:00,683817.064307488
2011-08-11 00:00:00,643738.345246823
2011-08-27 00:00:00,11243506.2040723
2011-08-29 00:00:00,460437.666427141
2011-08-31 00:00:00,469359.782158526
2011-09-02 00:00:00,470740.501938584
2011-09-04 00:00:00,642336.484351838
2011-09-06 00:00:00,672957.432444304
2011-09-08 00:00:00,487106.689110592
2011-09-10 00:00:00,413447.325286955
2011-09-12 00:00:00,659128.735268019
2011-09-14 00:00:00,461287.989829988
2011-09-16 00:00:00,461448.441117702
2011-09-18 00:00:00,293308.951666173
2011-09-20 00:00:00,509530.093605519
2011-09-22 00:00:00,460343.188085137
2011-09-24 00:00:00,337880.218153272
2011-09-26 00:00:00,338462.891663134
2011-09-28 00:00:00,310309.458138945
2011-09-30 00:00:00,302636.757167051
2011-10-02 00:00:00,267766.312444207
2011-10-04 00:00:00,396881.127812391
2011-10-06 00:00:00,719178.1770117
