Timestamp,transactions-per-second
2016-06-11 00:00:00,1.98333333333333
2016-06-12 01:00:00,2.03333333333333
2016-06-13 02:00:00,2.5
2016-06-14 03:00:00,3
2016-06-15 04:00:00,2.43333333333333
2016-06-16 05:00:00,2.73333333333333
2016-06-17 06:00:00,2.7
2016-06-18 07:00:00,2.66666666666667
2016-06-19 08:00:00,2.61666666666667
2016-06-20 09:00:00,3.05
2016-06-21 10:00:00,2.76666666666667
2016-06-22 11:00:00,3.03333333333333
2016-06-23 12:00:00,2.7
2016-06-24 13:00:00,2.96666666666667
2016-06-25 14:00:00,2.5
2016-06-26 15:00:00,2.36666666666667
2016-06-27 16:00:00,2.83333333333333
2016-06-28 17:00:00,2.56666666666667
2016-06-29 18:00:00,2.25
2016-06-30 19:00:00,2.65
2016-07-01 20:00:00,2.23333333333333
2016-07-02 21:00:00,1.68333333333333
2016-07-03 22:00:00,1.8
2016-07-04 23:00:00,2.03333333333333
2016-07-06 00:00:00,1.78333333333333
2016-07-07 01:00:00,2.31666666666667
2016-07-08 02:00:00,2.48333333333333
2016-07-09 03:00:00,1.91666666666667
2016-07-10 04:00:00,1.71666666666667
2016-07-11 05:00:00,1.9
2016-07-12 06:00:00,2
2016-07-13 07:00:00,1.96666666666667
2016-07-14 08:00:00,2.01666666666667
2016-07-15 09:00:00,3.15
2016-07-16 10:00:00,1.81666666666667
2016-07-17 11:00:00,1.85
2016-07-18 12:00:00,2.4
2016-07-19 13:00:00,3.05
2016-07-20 14:00:00,2.7
2016-07-21 15:00:00,3.2
2016-07-22 16:00:00,2.93333333333333
2016-07-23 17:00:00,2.08333333333333
2016-07-24 18:00:00,2.18333333333333
2016-07-25 19:00:00,2.7
2016-07-26 20:00:00,2.78333333333333
2016-07-27 21:00:00,2.13333333333333
2016-07-28 22:00:00,1.98333333333333
2016-07-29 23:00:00,1.6
2016-07-31 00:00:00,1.85
2016-08-01 01:00:00,1.75
2016-08-02 02:00:00,2.51666666666667
2016-08-03 03:00:00,2.26666666666667
2016-08-04 04:00:00,2.18333333333333
2016-08-05 05:00:00,1.95
2016-08-06 06:00:00,2.48333333333333
2016-08-07 07:00:00,1.76666666666667
2016-08-08 08:00:00,2.05
2016-08-09 09:00:00,2.66666666666667
2016-08-10 10:00:00,2.65
2016-08-11 11:00:00,2.53333333333333
2016-08-12 12:00:00,2.93333333333333
2016-08-13 13:00:00,2.26666666666667
2016-08-14 14:00:00,2.76666666666667
2016-08-15 15:00:00,3.43333333333333
2016-08-16 16:00:00,3.66666666666667
2016-08-17 17:00:00,3.05
2016-08-18 18:00:00,2.73333333333333
2016-08-19 19:00:00,2.83333333333333
