Timestamp,market-cap
2009-01-03 18:15:05,0
2009-01-14 06:43:35,0
2009-01-17 20:25:30,0
2009-01-21 14:26:49,0
2009-01-25 01:13:12,0
2009-01-28 10:43:13,0
2009-01-31 20:59:05,0
2009-02-04 05:13:11,0
2009-02-07 14:39:02,0
2009-02-10 21:10:50,0
2009-02-14 04:57:59,0
2009-02-17 14:02:09,0
2009-02-21 01:46:01,0
2009-02-24 19:01:50,0
2009-02-28 17:17:03,0
2009-03-04 17:21:28,0
2009-03-08 12:49:59,0
2009-03-12 10:32:53,0
2009-03-16 01:55:51,0
2009-03-19 16:07:11,0
2009-03-23 17:28:26,0
2009-03-27 11:17:31,0
2009-03-31 03:34:12,0
2009-04-04 07:47:04,0
2009-04-08 00:24:13,0
2009-04-11 22:50:28,0
2009-04-15 14:06:37,0
2009-04-19 02:50:05,0
2009-04-22 14:59:22,0
2009-04-26 16:06:30,0
2009-04-30 06:43:24,0
2009-05-03 18:49:30,0
2009-05-07 05:58:12,0
2009-05-11 13:56:50,0
2009-05-14 22:44:04,0
2009-05-18 10:35:45,0
2009-05-23 20:31:24,0
2009-05-27 19:17:07,0
2009-06-01 01:02:40,0
2009-06-08 10:21:24,0
2009-06-13 10:10:59,0
2009-06-18 23:36:11,0
2009-06-24 10:54:22,0
2009-06-30 05:57:47,0
2009-07-05 07:53:17,0
2009-07-10 18:44:26,0
2009-07-17 00:45:41,0
2009-07-24 13:34:08,0
2009-08-05 09:13:47,0
2009-08-10 11:39:01,0
2009-08-21 05:27:25,0
2009-08-31 04:13:15,0
2009-09-06 06:58:50,0
2009-09-12 18:52:36,0
2009-09-19 00:45:05,0
2009-09-25 11:39:21,0
2009-09-30 13:58:57,0
2009-10-07 19:41:33,0
2009-10-14 11:31:09,0
2009-10-20 01:38:23,0
2009-10-25 06:35:49,0
2009-11-01 19:47:58,0
2009-11-08 22:59:00,0
2009-11-14 19:45:49,0
2009-11-19 14:55:30,0
2009-11-24 08:04:42,0
2009-11-29 19:45:42,0
2009-12-05 19:29:39,0
2009-12-09 22:18:35,0
2009-12-13 18:39:51,0
2009-12-17 07:44:58,0
2009-12-19 09:12:21,0
2009-12-21 15:58:50,0
2009-12-24 08:12:52,0
2009-12-26 23:56:18,0
2009-12-29 19:41:26,0
2010-01-02 01:12:53,0
2010-01-04 19:48:29,0
2010-01-07 04:11:18,0
2010-01-09 22:50:43,0
2010-01-12 10:42:09,0
2010-01-15 05:37:07,0
2010-01-18 09:02:19,0
2010-01-21 10:30:25,0
2010-01-24 03:41:34,0
2010-01-26 09:41:59,0
2010-01-28 19:44:30,0
2010-01-30 22:43:13,0
2010-02-02 11:40:15,0
2010-02-04 08:07:26,0
2010-02-06 04:45:51,0
2010-02-08 07:14:47,0
2010-02-10 12:23:44,0
2010-02-12 21:11:31,0
2010-02-14 19:46:11,0
2010-02-17 01:59:38,0
2010-02-19 00:01:26,0
2010-02-21 01:55:22,0
2010-02-22 21:43:32,0
2010-02-24 21:30:56,0
2010-02-27 12:55:34,0
2010-03-01 21:58:40,0
2010-03-04 08:18:15,0
2010-03-06 17:58:48,0
2010-03-09 11:08:11,0
2010-03-12 12:32:17,0
2010-03-15 16:16:06,0
2010-03-18 18:54:44,0
2010-03-21 07:23:47,0
2010-03-23 14:55:18,0
2010-03-25 21:07:55,0
2010-03-28 03:32:34,0
2010-03-30 10:01:03,0
2010-04-01 18:16:36,0
2010-04-04 09:37:32,0
2010-04-07 01:27:01,0
2010-04-09 07:37:57,0
2010-04-11 05:33:13,0
2010-04-13 06:24:02,0
2010-04-15 11:31:36,0
2010-04-17 12:09:42,0
2010-04-19 09:17:23,0
2010-04-21 07:07:02,0
2010-04-23 19:43:31,0
2010-04-26 10:49:54,0
2010-04-28 21:46:59,0
2010-05-01 16:53:42,0
2010-05-04 09:16:36,0
2010-05-07 10:07:47,0
2010-05-10 10:32:39,0
2010-05-13 23:02:55,0
2010-05-17 17:22:29,0
2010-05-20 07:20:51,0
2010-05-22 15:08:07,0
2010-05-24 18:34:50,0
2010-05-26 19:17:25,0
2010-05-28 21:23:24,0
2010-05-31 12:35:42,0
2010-06-03 13:23:39,0
2010-06-06 13:07:22,0
2010-06-09 08:24:10,0
2010-06-11 23:02:41,0
2010-06-14 19:58:28,0
2010-06-17 11:13:11,0
2010-06-20 07:29:05,0
2010-06-22 22:35:18,0
2010-06-25 11:11:54,0
2010-06-28 04:29:26,0
2010-06-30 18:02:56,0
2010-07-03 01:04:29,0
2010-07-05 07:59:45,0
2010-07-07 23:14:49,0
2010-07-10 08:53:13,0
2010-07-12 08:15:27,0
2010-07-12 23:57:33,0
2010-07-13 15:03:42,0
2010-07-14 09:59:42,0
2010-07-15 04:50:22,0
2010-07-15 20:56:52,0
2010-07-16 14:13:55,0
2010-07-18 16:05:49,0
2010-07-21 03:00:23,0
2010-07-23 09:30:07,0
2010-07-25 13:00:38,0
2010-07-27 10:07:46,0
2010-07-30 02:10:11,0
2010-08-01 06:04:04,0
2010-08-02 23:44:18,0
2010-08-04 19:41:58,0
2010-08-07 01:48:59,0
2010-08-09 09:53:05,0
2010-08-11 12:46:29,0
2010-08-13 10:38:38,0
2010-08-15 02:25:53,0
2010-08-17 19:07:52,0
2010-08-20 16:25:33,263606
2010-08-22 21:11:04,265079.5
2010-08-24 21:05:59,266560
2010-08-26 20:32:56,268047.5
2010-08-29 07:31:17,231048
2010-08-31 21:40:22,271040
2010-09-03 14:29:22,233595
2010-09-06 02:02:42,234864
2010-09-08 19:56:58,236154
2010-09-11 10:36:47,237429
2010-09-13 21:58:33,238698
2010-09-16 03:09:08,599902.5
2010-09-18 03:34:31,241242
2010-09-20 02:35:54,242514
2010-09-22 08:24:58,243783
2010-09-24 08:30:29,245049
2010-09-26 07:31:57,246315
2010-09-28 07:07:08,247608
2010-09-30 17:52:09,248877
2010-10-04 01:19:27,250146
2010-10-06 22:04:13,251421
2010-10-09 14:18:06,421150
2010-10-12 02:01:29,507918
2010-10-14 14:27:18,425395
2010-10-16 15:09:58,513030
2010-10-18 05:25:16,429670
2010-10-19 22:11:16,431805
2010-10-21 18:07:06,433955
2010-10-24 08:55:46,566956
2010-10-26 08:56:13,701200
2010-10-28 06:10:47,836722
2010-10-30 04:10:22,840759.5
2010-11-01 04:30:52,889290
