Timestamp,blocks-size
2009-01-03 00:00:00,0.000285
2009-01-11 00:00:00,0.016639
2009-01-14 00:00:00,0.085231
2009-01-17 00:00:00,0.167422
2009-01-20 00:00:00,0.241267
2009-01-23 00:00:00,0.310038
2009-01-26 00:00:00,0.415376
2009-01-29 00:00:00,0.483934
2009-02-01 00:00:00,0.568769
2009-02-04 00:00:00,0.655754
2009-02-07 00:00:00,0.734941
2009-02-10 00:00:00,0.828643
2009-02-13 00:00:00,0.910687
2009-02-16 00:00:00,0.996166
2009-02-19 00:00:00,1.076697
2009-02-22 00:00:00,1.156301
2009-02-25 00:00:00,1.230171
2009-02-28 00:00:00,1.304902
2009-03-03 00:00:00,1.373129
2009-03-06 00:00:00,1.447383
2009-03-09 00:00:00,1.5242
2009-03-12 00:00:00,1.595217
2009-03-15 00:00:00,1.670779
2009-03-18 00:00:00,1.753607
2009-03-21 00:00:00,1.833121
2009-03-24 00:00:00,1.899013
2009-03-27 00:00:00,1.97544
2009-03-30 00:00:00,2.051495
2009-04-02 00:00:00,2.129452
2009-04-05 00:00:00,2.203708
2009-04-08 00:00:00,2.278951
2009-04-11 00:00:00,2.346311
2009-04-14 00:00:00,2.424693
2009-04-17 00:00:00,2.502404
2009-04-20 00:00:00,2.581214
2009-04-23 00:00:00,2.673045
2009-04-26 00:00:00,2.739522
2009-04-29 00:00:00,2.813194
2009-05-02 00:00:00,2.897569
2009-05-05 00:00:00,2.981532
2009-05-08 00:00:00,3.067371
2009-05-11 00:00:00,3.125624
2009-05-14 00:00:00,3.205018
2009-05-17 00:00:00,3.291993
2009-05-20 00:00:00,3.363465
2009-05-23 00:00:00,3.420452
2009-05-26 00:00:00,3.472275
2009-05-29 00:00:00,3.545444
2009-06-01 00:00:00,3.619678
2009-06-04 00:00:00,3.674588
2009-06-07 00:00:00,3.701129
2009-06-10 00:00:00,3.741915
2009-06-13 00:00:00,3.797405
2009-06-16 00:00:00,3.847881
2009-06-19 00:00:00,3.897498
2009-06-22 00:00:00,3.95057
2009-06-25 00:00:00,4.011288
2009-06-28 00:00:00,4.065805
2009-07-01 00:00:00,4.112902
2009-07-04 00:00:00,4.164995
2009-07-07 00:00:00,4.219413
2009-07-10 00:00:00,4.268848
2009-07-13 00:00:00,4.320876
2009-07-16 00:00:00,4.362337
2009-07-19 00:00:00,4.388881
2009-07-22 00:00:00,4.450501
2009-07-25 00:00:00,4.49558
2009-07-28 00:00:00,4.52299
2009-07-31 00:00:00,4.539671
2009-08-03 00:00:00,4.554339
2009-08-06 00:00:00,4.593163
2009-08-09 00:00:00,4.659909
2009-08-12 00:00:00,4.713038
2009-08-15 00:00:00,4.758552
2009-08-18 00:00:00,4.772133
2009-08-21 00:00:00,4.782902
2009-08-24 00:00:00,4.790435
2009-08-27 00:00:00,4.820564
2009-08-30 00:00:00,4.859822
2009-09-02 00:00:00,4.91725
2009-09-05 00:00:00,4.9599
2009-09-08 00:00:00,5.009346
2009-09-11 00:00:00,5.050345
2009-09-14 00:00:00,5.09589
2009-09-17 00:00:00,5.13712
2009-09-20 00:00:00,5.199689
2009-09-23 00:00:00,5.2426
2009-09-26 00:00:00,5.293743
2009-09-29 00:00:00,5.354295
2009-10-02 00:00:00,5.414328
2009-10-05 00:00:00,5.454973
2009-10-08 00:00:00,5.490925
2009-10-11 00:00:00,5.539663
2009-10-14 00:00:00,5.589063
2009-10-17 00:00:00,5.641584
2009-10-20 00:00:00,5.694815
2009-10-23 00:00:00,5.770388
2009-10-26 00:00:00,5.820218
2009-10-29 00:00:00,5.86572
2009-11-01 00:00:00,5.903029
2009-11-04 00:00:00,5.928881
2009-11-07 00:00:00,5.973057
2009-11-10 00:00:00,6.017476
2009-11-13 00:00:00,6.069942
2009-11-16 00:00:00,6.126518
2009-11-19 00:00:00,6.184299
2009-11-22 00:00:00,6.244853
2009-11-25 00:00:00,6.308489
2009-11-28 00:00:00,6.361945
2009-12-01 00:00:00,6.406373
