,x,y,TL,L
0,-0.2444435540069705,0.30110701068563295,1.0,1.0
1,-0.24034263999038383,0.3172983180436309,1.0,1.0
2,-0.2072101580065153,0.35334527639664015,1.0,1.0
3,-0.2263628545681401,0.30362863932994816,1.0,1.0
4,-0.24460586782572502,0.3214062736352996,1.0,1.0
5,-0.2725801967018633,0.24120113362250498,1.0,1.0
6,-0.23481872574506152,0.3504904412438294,1.0,1.0
7,-0.241994369248852,0.24305714797150899,1.0,1.0
8,-0.25280704408515453,0.27019284517951575,1.0,1.0
9,-0.24853698442046418,0.27046500384743216,1.0,1.0
10,-0.257079065596243,0.23250659448536565,1.0,1.0
11,-0.2472062882418254,0.24889410116381483,1.0,1.0
12,-0.26120480204897406,0.2819136344659865,1.0,1.0
13,-0.23760738368202136,0.32437567740265383,1.0,1.0
14,-0.208988533255215,0.3188211359880728,1.0,1.0
15,-0.25122483228202896,0.27462784648949856,1.0,1.0
16,-0.27224042853432256,0.26301357292493616,1.0,1.0
17,-0.2224855905188014,0.29914998972324996,1.0,1.0
18,-0.240565872359554,0.268919323092217,1.0,1.0
19,-0.23174036592663108,0.31082896445673786,1.0,1.0
20,-0.21688910930515765,0.3227872539822834,1.0,1.0
21,-0.2511614183833963,0.26832779335493395,1.0,1.0
22,-0.25968046479085843,0.2677170239908729,1.0,1.0
23,-0.2504909775120205,0.27425646734931836,1.0,1.0
24,-0.23955974314641693,0.31634334799852204,1.0,1.0
25,-0.2568215770770081,0.264599885980012,1.0,1.0
26,-0.23507871570683944,0.3426219907214141,1.0,1.0
27,-0.268078371358112,0.24520246404999982,1.0,1.0
28,-0.23432268386876548,0.30400575133063196,1.0,1.0
29,-0.2311515757533724,0.32842766826433917,1.0,1.0
30,-0.20027985365108525,0.32840029496517414,1.0,
31,-0.2800309511042975,0.1659360186491089,1.0,
32,-0.2914009266262977,0.2603247202572155,1.0,
33,-0.2090296694114241,0.23709870378223888,1.0,
34,-0.29818345833646714,0.21442630741826868,1.0,
35,-0.24174714294676178,0.2804317674045452,1.0,
36,-0.20720154721185594,0.31598947399641125,1.0,
37,-0.26510903746120873,0.17964537593951224,1.0,
38,-0.31190913174033535,0.33125930249759566,1.0,
39,-0.25636938143273597,0.22393442277006487,1.0,
40,-0.2605011767569875,0.22916413337015573,1.0,
41,-0.22941834785033086,0.2594443681666953,1.0,
42,-0.1912296556511909,0.410762261069761,1.0,
43,-0.2950616944901724,0.08008005095001937,1.0,
44,-0.2816350116674529,0.30329994572289476,1.0,
45,-0.22803481502540524,0.38012086010328294,1.0,
46,-0.2572928582325724,0.11231414396585844,1.0,
47,-0.2443975973284933,0.2657919743749611,1.0,
48,-0.2192258923237911,0.40432203522459015,1.0,
49,-0.2045562966461543,0.3244830747354279,1.0,
50,-0.34590780134817223,0.07180309301810714,1.0,
51,-0.2214446995495075,0.3264543818556318,1.0,
52,-0.28385915411686474,0.21891464811571262,1.0,
53,-0.18826327838945775,0.38313259540930567,1.0,
54,-0.34315777632287714,0.11545881316089271,1.0,
55,-0.18852910600551936,0.41401969679520517,1.0,
56,-0.31011024407421944,0.19875728329697756,1.0,
57,-0.2911744435202371,0.21205579182643022,1.0,
58,-0.24224397831440136,0.30640489143390454,1.0,
59,-0.21310932136929622,0.3461338432215904,1.0,
60,-0.27959463885265795,0.31352342828497237,1.0,
61,-0.19738767111236466,0.3336484463674386,1.0,
62,-0.22944762003665492,0.2440139094789765,1.0,
63,-0.23402546859117693,0.22115157740660954,1.0,
